Year,Country,1990M,1990F,1995M,1995F,2000M,2000F,2005M,2005F,2010M,2010F,2015M,2015F,2019M,2019F
1990,Burundi,163267,169843,124165,130688,61094,64534,84805,88069,115823,119436,142790,147020,158163,162855
1990,Comoros,6717,7362,6614,7325,6511,7288,6286,6923,6060,6558,6071,6484,6047,6457
1990,Djibouti,64242,57979,52476,47298,52920,47587,51315,40776,53295,48280,59081,53270,60654,54687
1990,Eritrea,6228,5620,6542,5858,6856,6096,7729,6585,8603,7073,8833,7108,8922,7179
1990,Ethiopia,607284,548106,424117,382787,322219,289165,269725,244517,298069,270679,591409,570233,637963,615120
1990,Kenya,161259,136830,322189,296556,352933,354919,400364,372990,473093,481832,562909,563977,522321,522533
1990,Madagascar,13348,10569,11901,9276,13276,10265,14744,11314,16410,12495,18270,13805,19897,15037
1990,Malawi,546520,581204,116198,125426,111530,121090,105931,115730,103869,113853,110893,121910,117932,129720
1990,Mauritius,1763,1850,3228,4265,5705,9838,8943,10704,13188,11648,15832,12753,15979,12870
1990,Mayotte,8780,6449,14679,11637,23546,21928,31364,31812,34500,38257,34235,39757,34537,40106
1990,Mozambique,66060,56272,91210,77046,103175,92527,127908,136771,148105,158366,155510,166284,161731,172934
1990,Réunion,30724,26486,40710,36449,52264,48414,59196,55880,62707,60322,64537,62672,65524,63629
1990,Rwanda,80763,79261,109783,105952,175741,171335,213279,209908,214048,212853,256327,258320,269917,270015
1990,Seychelles,2204,1517,3021,2127,3837,2737,5820,3177,7804,3616,8954,3837,9049,3877
1990,Somalia,244201,234093,10282,9245,10628,9469,11047,9623,25213,22893,21584,19406,27184,24947
1990,South Sudan,,,,,,,,,132693,125212,430949,413173,441677,423875
1990,Uganda,283337,260936,308281,298706,290859,293421,292130,301178,241903,251027,415845,435330,836620,897546
1990,United Republic of Tanzania,283390,290635,547089,558954,481816,467784,486983,284170,154591,155256,190617,193950,251424,257742
1990,Zambia,143029,136434,125329,119009,175114,168589,128628,124267,75941,74021,66651,65456,86098,84151
1990,Zimbabwe,356240,278381,246013,185213,233881,176228,229254,172972,227201,171106,225653,174829,233652,177605
1990,Angola,18142,15375,20755,19058,23367,22741,30240,31089,160275,171851,304635,327543,341719,327760
1990,Cameroon,145869,120098,133945,110846,124008,103234,146129,119374,161485,129989,251311,257035,250177,255515
1990,Central African Republic,35686,31548,52975,46737,65636,57893,50236,44213,49743,43723,43163,38435,48004,42645
1990,Chad,40133,34209,48298,41286,56463,48362,159715,192347,186773,230151,215640,251328,236334,275896
1990,Congo,64316,65075,95822,95813,153107,152773,173229,145495,231105,194068,213764,176378,220238,181904
1990,Democratic Republic of the Congo,363117,391077,901379,915584,365092,379295,302290,320579,284244,304706,401058,423434,463954,499879
1990,Equatorial Guinea,1465,1275,1930,1699,2394,2123,3564,3024,4734,3924,161527,48084,175403,52214
1990,Gabon,73172,55016,97800,73627,122986,91445,135107,98717,158680,112149,243782,134904,264758,146705
1990,Sao Tome and Principe,2953,2629,2548,2388,2212,2153,1727,1706,1352,1348,1197,1197,1085,1089
1990,Botswana,16614,10896,23517,16651,43840,31094,49132,35482,53881,40733,58769,44499,62943,47653
1990,Eswatini,39905,35086,18701,16456,17921,16163,17369,16023,16790,15847,16627,15725,16582,15728
1990,Lesotho,4318,3922,3827,3377,3335,2832,3402,2888,3469,2945,3558,3014,3751,3177
1990,Namibia,63748,56893,61310,54062,73154,62393,57625,49722,55803,48023,54739,46879,57938,49623
1990,South Africa,717227,446656,611083,392724,607602,409361,782272,568759,1221739,893062,2122100,1694595,2350362,1873894
1990,Benin,40418,36333,56304,49399,72190,62465,107882,114007,143575,165549,172056,194228,183593,206519
1990,Burkina Faso,167834,181818,223156,240948,250555,269808,285871,311787,320939,353499,335328,369348,341830,376508
1990,Cabo Verde,4429,4502,5091,4888,5753,5274,6523,6177,7293,7080,7547,7377,7922,7742
1990,Côte d'Ivoire,1011749,804677,1150710,925684,1198496,965148,1254690,1010400,1310459,1056078,1366634,1101350,1411575,1137566
1990,Gambia,66306,51817,82048,68842,97138,85376,96230,85675,98086,87677,101501,91039,113552,101854
1990,Ghana,83030,81821,127423,125456,97279,94322,156778,147658,179647,157370,221026,193718,249224,217556
1990,Guinea,201260,202361,386537,387968,279108,280967,111738,117873,92899,85099,74060,52326,70695,49947
1990,Guinea-Bissau,7689,7679,13833,14128,10155,10295,10298,10438,10307,10754,10826,11507,12990,13926
1990,Liberia,53924,41040,111647,96916,82129,69739,51183,36005,56885,42244,64879,48900,53857,40591
1990,Mali,82049,78687,90871,85316,97752,91723,132244,124553,172066,167309,213218,207286,237428,230802
1990,Mauritania,57569,54081,47015,42547,31163,26203,32588,25531,48605,36074,94070,72482,97766,75221
1990,Niger,55222,60242,69751,76248,58192,64068,59170,65291,60033,66431,119915,133083,139426,154735
1990,Nigeria,256166,200455,258091,204908,270211,217671,564384,404910,575671,413008,657887,541228,689321,567087
1990,Saint Helena,110,68,70,47,61,47,85,78,136,112,251,126,302,131
1990,Senegal,138840,131570,147165,140489,121492,110409,124854,113444,135879,120213,141402,125094,145996,129243
1990,Sierra Leone,122898,99250,55937,42579,54184,43790,76621,69429,43515,35540,33068,25745,30724,23608
1990,Togo,42903,41941,50727,50856,69112,68856,103055,100744,129352,126061,139540,137844,141286,137856
1990,Algeria,150234,123720,143696,118336,137158,112952,108266,89156,114727,102237,126522,112951,131596,117479
1990,Egypt,91995,81838,88545,78410,98224,86550,165211,119795,174104,135913,207433,146208,271048,233005
1990,Libya,242707,214368,300906,207135,368950,198486,445597,179615,489737,194261,549153,221993,582673,235543
1990,Morocco,29024,25871,26264,24096,27233,25801,27543,26836,35738,35171,46387,46037,49479,49095
1990,Sudan,696385,706511,525701,527695,404618,400468,278084,268335,314552,304157,311885,308638,607151,615941
1990,Tunisia,18900,19084,19045,18822,18679,18040,18000,17040,22236,20936,29253,27279,29744,27711
1990,Western Sahara,1465,1223,1651,1338,1837,1452,2224,1667,2612,1881,3059,2120,3181,2203
1990,Armenia,270535,388254,284995,409004,270170,387730,191401,277718,85669,125478,77436,113763,78001,112158
1990,Azerbaijan,157856,202744,149509,194561,141161,186379,135336,166884,129512,147389,126600,137641,121640,132247
1990,Bahrain,122730,50482,144227,61752,165344,74017,288614,115404,475905,181951,508966,195171,535728,205433
1990,Cyprus,20463,23342,27604,34337,34745,45331,50421,66744,83931,107935,84153,107867,85208,106714
1990,Georgia,133285,171185,66643,85592,33321,42796,31655,40656,31972,41062,33570,43115,34583,44452
1990,Iraq,55751,27887,114821,84639,120464,90061,80883,52032,72965,44424,209233,150148,214288,153774
1990,Israel,770777,861927,830330,961855,853712,997597,867805,1021698,890352,1060263,912899,1098828,887768,1068578
1990,Jordan,586473,559876,784725,752372,982977,944868,1183645,1141769,1384313,1338670,1567177,1544849,1685358,1661345
1990,Kuwait,654878,419513,591452,330502,761512,366128,918580,414747,1309814,561723,1901855,964281,2013803,1021042
1990,Lebanon,267922,255771,310613,297690,353305,339608,390331,366453,427358,393297,948425,1024779,895875,967998
1990,Oman,242477,61523,417444,122199,488389,135219,527842,138318,658746,157475,1552000,304226,1911526,374700
1990,Qatar,225932,83821,269972,91701,274242,85455,498428,147598,1206571,249842,1416361,271279,1845678,384010
1990,Saudi Arabia,3324873,1673572,3416485,1706217,3517768,1745619,4469805,2032014,5933281,2496675,7461502,3309864,9001182,4121156
1990,State of Palestine,132101,156231,128328,153439,124555,150647,119621,146996,114688,143344,113237,142270,112452,141283
1990,Syrian Arab Republic,364077,350063,423115,407495,427981,406935,450438,427870,913004,874557,445050,426124,444710,423138
1990,Turkey,577329,586357,593938,622235,616007,664956,618938,700298,625960,741074,2390166,1956031,3258212,2618617
1990,United Arab Emirates,931959,374615,1309868,514250,1757200,689810,2388299,892816,5463446,1853251,5890170,2104956,6326020,2261236
1990,Yemen,67010,51853,77832,58683,80514,64426,98879,72992,156123,132271,199390,180492,202414,183214
1990,Kazakhstan,1666164,1953036,1497455,1754513,1323580,1550614,1472820,1630207,1625155,1709782,1757828,1788232,1836893,1868663
1990,Kyrgyzstan,260416,362667,216638,301700,162927,226897,128064,181335,94596,137469,82616,121766,80945,119315
1990,Tajikistan,187972,240928,151894,196453,131653,167846,121403,159063,121780,158028,118639,156462,118207,155864
1990,Turkmenistan,134174,172326,132122,141443,102810,116257,101214,111839,90634,107345,91531,104845,92240,102887
1990,Uzbekistan,723618,929382,657490,855087,606163,800335,589690,740242,558379,661770,545721,625152,545048,623336
1990,Afghanistan,32558,25128,39105,32417,42848,33069,49274,38026,57709,44537,248212,241537,74974,74788
1990,Bangladesh,476097,405520,503989,430746,531907,455946,621228,545472,710548,634998,752035,670770,1124293,1061320
1990,Bhutan,19409,4398,22804,5168,26200,5937,32742,7537,39283,9137,43396,7710,45220,8034
1990,India,3967470,3627331,3608978,3343260,3303591,3107740,3045849,2878096,2789748,2650010,2684680,2556280,2640513,2514224
1990,Iran (Islamic Republic of),2456700,1834901,1705972,1231696,1662264,1141541,1410319,1158611,1571723,1189838,1445236,1281184,1421804,1260410
1990,Maldives,4777,3912,9243,9267,14907,12185,27079,17966,41712,12947,56345,7928,60709,8540
1990,Nepal,125966,304008,217088,473137,241959,475941,235203,444254,189518,389139,156361,353110,148487,342315
1990,Pakistan,3264380,2943824,1951223,1718085,2249960,1931952,1708514,1462618,2074443,1867143,1845470,1661050,1714663,1543315
1990,Sri Lanka,23423,18138,22689,18152,21971,18161,21318,18208,20694,18265,20745,18961,20909,19109
1990,China,191954,184407,223018,219180,254082,253952,379920,299027,505758,344103,600136,377910,632550,398321
1990,"China, Hong Kong SAR",1124544,1093929,1175087,1268711,1225629,1443493,1185121,1536114,1147539,1632411,1119957,1718708,1143329,1798925
1990,"China, Macao SAR",96379,108668,103660,121269,109391,131400,130387,148921,146407,172099,174589,201477,185502,214070
1990,Dem. People's Republic of Korea,17393,16710,17562,17581,17731,18452,19749,20348,21766,22244,24110,24348,24576,24817
1990,Japan,538765,536552,680212,682159,796928,889516,931198,1080357,972481,1161670,1050070,1182119,1208168,1290723
1990,Mongolia,3419,3299,3959,3465,4564,3642,7577,3900,11880,4182,13284,6602,14114,7014
1990,Republic of Korea,24349,18898,70758,53128,143212,101012,284305,201760,525395,394592,641400,501687,652746,510909
1990,Brunei Darussalam,41856,31344,47832,36916,53807,42489,55265,43176,56723,43864,58181,44552,62660,47981
1990,Cambodia,19084,19291,45361,46869,71638,74447,57511,56520,43385,38592,39854,34109,42379,36270
1990,Indonesia,229885,235727,191600,187360,153315,138992,165493,124075,174864,130552,196717,141407,205451,147684
1990,Lao People's Democratic Republic,11806,11060,12199,11327,11564,10384,10930,9441,20133,12822,29335,16203,31099,17176
1990,Malaysia,405808,290112,534964,402404,822679,640919,1133541,784963,1469977,947418,1996220,1284461,2097159,1333221
1990,Myanmar,72310,61235,61489,52174,52150,45861,44506,38519,41574,34840,40178,33131,41652,34346
1990,Philippines,81347,72724,107524,99821,161904,156191,133023,124445,107933,100666,109783,102079,113239,105291
1990,Singapore,345842,381420,456411,535081,601671,750020,758762,951832,956856,1207938,1122986,1420652,950192,1205461
1990,Thailand,283486,245207,426290,383430,647728,610093,1086166,1077281,1624755,1599376,1751187,1735339,1825505,1809580
1990,Timor-Leste,4450,4504,4763,4980,5095,5507,5578,5708,5837,5703,5148,3372,5086,3331
1990,Viet Nam,15230,12888,28187,23075,32825,23929,31106,20662,35971,25785,42168,30625,44087,32017
1990,Anguilla,1258,1312,1584,1733,1910,2153,2210,2474,2415,2688,2593,2877,2694,2985
1990,Antigua and Barbuda,5775,6254,8046,9504,10316,12755,11052,13689,11788,14624,12524,15559,13026,16181
1990,Aruba,6429,8015,9974,12300,13519,16585,14559,17981,15311,19016,16108,20006,16295,20237
1990,Bahamas,13827,13028,16620,15034,19414,17040,23646,21949,27878,26858,29994,29312,31844,31118
1990,Barbados,10065,13959,11235,14989,12405,16019,13575,17049,14746,18079,15488,18987,15638,19169
1990,British Virgin Islands,4126,3909,5034,5012,6386,6572,7401,7615,8415,8659,9430,9702,10242,10536
1990,"Bonaire, Sint Eustatius and Saba",17257,21153,18830,23428,20402,25703,21730,27375,5530,5915,6292,6710,7494,7990
1990,Cayman Islands,4587,4728,6339,6327,9671,9505,10515,10164,12310,11747,13398,12779,14838,14147
1990,Cuba,17278,17277,12559,13628,7840,9978,5252,6683,2904,3736,2294,3018,2097,2789
1990,Curaçao,,,,,,,,,14195,20432,15467,22144,16813,24070
1990,Dominica,1309,1210,1623,1498,1955,1768,2491,2253,4200,3910,4215,3878,4303,3961
1990,Dominican Republic,181677,109474,198842,124539,216008,139603,228180,147821,238742,154978,353448,195841,365261,202387
1990,Grenada,2106,2157,2746,2798,3386,3439,3424,3478,3463,3517,3502,3555,3536,3588
1990,Guadeloupe,32718,33226,36248,38318,39778,43410,41273,47792,42768,52174,43858,54649,44537,55493
1990,Haiti,10606,8478,10076,8053,9572,7650,9093,7267,9548,7630,10025,8011,10426,8330
1990,Jamaica,9981,10494,11242,11471,12503,12449,12263,12051,12024,11653,11766,11401,11920,11548
1990,Martinique,19091,19614,22271,24328,25451,29041,25891,31143,26330,33245,26989,34742,26953,34694
1990,Montserrat,1029,984,825,787,622,589,639,605,664,627,696,655,709,666
1990,Puerto Rico,153354,168555,160739,177328,168480,186558,166780,185364,142939,162030,130916,149578,123980,142848
1990,Saint Kitts and Nevis,1642,1568,2196,2052,3068,2803,3501,3181,3806,3439,3916,3527,3992,3595
1990,Saint Lucia,2618,2687,3563,3592,4960,4911,4843,4999,4377,4674,4179,4494,4026,4357
1990,Saint Vincent and the Grenadines,1928,2042,2011,2124,2099,2208,2198,2238,2302,2267,2355,2282,2398,2294
1990,Sint Maarten (Dutch part),..,,,,,,6285,6815,12570,13630,13077,14218,13540,14720
1990,Trinidad and Tobago,23528,27138,21303,24691,19288,22465,20647,24165,23152,25074,24464,25557,29114,30135
1990,Turks and Caicos Islands,2620,2442,3643,3396,4665,4350,6787,6328,8907,8309,11755,10964,12695,11839
1990,United States Virgin Islands,24824,27146,25760,28481,26730,29881,26726,29921,26722,29962,26728,29993,26740,30005
1990,Belize,16393,14011,17512,15934,18631,17857,21045,20379,23459,22901,27502,27172,30180,29818
1990,Costa Rica,212173,205455,184485,179802,156798,154148,176335,181840,195873,209531,197613,214084,201934,215834
1990,El Salvador,22218,25142,18564,20973,14909,16804,17029,18990,19148,21176,19996,22049,20269,22348
1990,Guatemala,112615,151642,66913,89275,21211,26908,26064,31188,30917,35467,37136,41216,38117,42304
1990,Honduras,137573,132850,76077,73365,14581,13880,14444,13431,14306,12982,20116,18201,20440,18493
1990,Mexico,348353,347321,229589,228960,270896,267155,359642,352845,490691,478847,515917,512886,531912,528795
1990,Nicaragua,20860,20561,13364,13255,15423,14966,17773,17145,19128,18205,20723,19539,21704,20468
1990,Panama,33148,29596,36740,34108,42437,40973,59812,57751,80931,76378,94841,89869,94396,90676
1990,Argentina,788130,861789,753027,842042,717924,822295,774810,898278,831696,974261,960310,1125992,1018573,1194306
1990,Bolivia (Plurinational State of),37549,36209,42806,40792,47665,44993,56019,51726,64380,58466,74939,68050,81818,74296
1990,Brazil,426147,372370,396152,345405,366156,318440,343019,295563,319882,272686,386838,329730,435661,371345
1990,Chile,54547,52954,69632,72785,84717,92615,131414,144946,178111,197277,301441,338283,442929,497063
1990,Colombia,53109,51168,54666,52277,56223,53386,55706,51906,65622,58649,74108,65026,575805,566514
1990,Ecuador,38531,40132,57879,57214,77227,74296,96188,91216,167773,157593,200352,187161,197162,184345
1990,Falkland Islands (Malvinas),488,367,510,358,636,431,675,491,807,629,873,698,1057,845
1990,French Guiana,34843,28769,36869,33262,38895,37754,42729,43739,46564,49724,50399,55709,55751,61621
1990,Guyana,2200,1895,3405,2947,4611,3999,5817,5051,7023,6103,8229,7155,8398,7301
1990,Paraguay,102816,93068,97869,88701,92052,84556,87698,80545,83394,76905,81303,75159,83412,77107
1990,Peru,28376,28312,28062,28670,32839,33461,38959,38918,56097,48609,91090,63684,424317,357852
1990,Suriname,9767,8316,12091,10229,14938,12568,18340,15324,21658,18055,23544,19583,25227,20930
1990,Uruguay,45830,52286,43427,50001,41095,47779,37658,44659,34535,41768,35642,43157,36988,44494
1990,Venezuela (Bolivarian Republic of),517579,507430,513473,506523,508682,505056,538197,538277,676261,671086,703458,700990,685975,689715
1990,Australia,2013196,1942017,2093280,2060050,2189900,2196350,2419190,2458840,2922030,2960950,3343330,3386400,3744438,3804832
1990,New Zealand,258223,259824,289230,299387,329927,348886,407690,432262,459047,488396,502787,536949,516814,551925
1990,Fiji,6847,6436,6726,6275,6601,6118,6564,5871,7137,6214,7421,6330,7576,6462
1990,New Caledonia,20885,16788,23908,19754,26932,22719,29909,25496,32886,28272,36181,32700,37984,34553
1990,Papua New Guinea,19362,14348,19832,13694,15874,10430,17920,12186,18466,11959,18734,12206,18944,12268
1990,Solomon Islands,2349,1877,2328,1850,2224,1757,1830,1441,1546,1214,1450,1135,1421,1111
1990,Vanuatu,1269,1039,1295,1166,1320,1306,1398,1402,1487,1504,1583,1604,1612,1633
1990,Guam,39364,30391,38822,33090,38280,35790,38602,36141,38924,36492,39246,36843,41185,38661
1990,Kiribati,1107,1055,1139,1084,1188,1095,1312,1175,1512,1356,1539,1380,1594,1428
1990,Marshall Islands,721,437,916,564,1164,727,1485,932,1895,1194,2011,1273,2019,1277
1990,Micronesia (Fed. States of),2099,1586,2119,1223,1721,1395,1565,1340,1503,1303,1473,1283,1508,1311
1990,Nauru,1506,1309,1395,1210,1283,1111,1208,1045,653,530,1071,819,1206,908
1990,Northern Mariana Islands,14261,12332,15847,16529,17387,22735,15977,21565,10223,13945,9100,12548,9171,12644
1990,Palau,1800,1001,2808,1941,3905,2405,3620,2423,3211,2279,2996,1941,2875,2191
1990,American Samoa,11175,10108,12037,11061,12898,12014,12498,11735,12098,11457,11998,11515,12012,11527
1990,Cook Islands,1443,1144,1497,1189,1552,1233,1724,1553,1895,1874,1741,1736,1748,1743
1990,French Polynesia,15444,10386,16689,11671,17604,12725,18405,13881,18037,13603,17136,12922,17791,13414
1990,Niue,245,216,257,223,268,230,282,240,319,270,319,269,319,269
1990,Samoa,1771,1586,2451,2243,3101,2897,2940,2806,2594,2528,2148,2104,2038,1997
1990,Tokelau,150,120,147,119,144,118,133,125,206,223,233,254,242,262
1990,Tonga,1488,1423,1718,1556,1981,1703,2324,1977,2500,2104,2158,1796,2048,1704
1990,Tuvalu,180,138,148,115,121,97,115,94,121,99,126,104,131,107
1990,Wallis and Futuna Islands,726,676,872,832,1018,997,1107,1084,820,804,531,521,516,506
1990,Belarus,572021,676956,543307,642975,514593,608993,506988,599994,499384,590994,495961,586944,489770,579625
1990,Bulgaria,9047,12463,13642,18793,18238,25122,26594,34480,33841,42446,60058,63745,82718,85798
1990,Czechia,57405,52989,88316,77276,119227,101562,181719,140821,236160,162333,239228,177226,293245,219460
1990,Hungary,156185,191325,147202,175032,138219,158738,174216,192571,210212,226404,235719,239789,253884,258159
1990,Poland,482176,645595,404049,560676,338323,486928,297039,425470,262263,380154,259789,359614,289754,366231
1990,Republic of Moldova,238053,306109,155297,211934,101097,146731,67924,103198,52198,77290,43467,62907,42839,61874
1990,Romania,57601,78224,60443,74594,63121,71133,70153,75009,87667,89544,146758,134290,248851,213701
1990,Russian Federation,5655422,5869526,5925452,6003475,5982851,5917446,5806597,5860991,5514401,5680309,5715211,5928065,5713879,5926680
1990,Slovakia,18187,23108,30531,38792,51253,65123,58716,71775,66938,79381,89011,88613,96010,91974
1990,Ukraine,2953603,3939317,2644845,3527493,2368364,3158723,2168060,2882242,2072474,2746293,2113924,2801218,2135064,2829229
1990,Channel Islands,29005,32655,28468,32051,30234,34067,33611,37330,36982,40599,39338,42969,40068,43765
1990,Denmark,114411,120778,147194,155914,179977,191049,213097,227286,242029,258743,291431,304445,357366,365512
1990,Estonia,171691,210306,136268,179487,100844,148668,94244,139457,87644,130246,80024,114640,80616,109626
1990,Faroe Islands,2440,1845,1575,1325,1921,1672,2450,2133,2700,2396,2783,2702,3287,3167
1990,Finland,31682,31573,49575,50154,67469,68734,96429,95740,115105,113376,159315,155541,196188,186928
1990,Iceland,4248,5336,5727,7011,7207,8685,12413,13079,17619,17472,19070,20002,27554,24850
1990,Ireland,112093,115868,108084,118808,172959,177593,309910,279136,360440,370102,376338,382918,414452,419112
1990,Isle of Man,16371,18398,17548,19338,18725,20277,20214,21261,21361,22086,20596,21642,20901,21963
1990,Latvia,290800,355207,234216,303877,177632,252546,154745,221980,124675,189111,104011,161407,93396,143870
1990,Lithuania,164585,184673,128641,144946,100546,113765,94189,107020,69606,91166,57508,78513,49293,67925
1990,Norway,99562,93025,117222,116080,144826,147614,176444,184700,268505,258294,389370,357005,451599,416166
1990,Sweden,383085,405682,450945,485077,480211,523587,538490,587300,673083,711846,828027,848237,1008536,996674
1990,United Kingdom,1756448,1893838,1978711,2176582,2228628,2501537,2818177,3107979,3454456,3665208,4023771,4387798,4581996,4970114
1990,Albania,30579,35434,33284,38070,35990,40705,32993,31746,26901,25883,26517,25514,25054,24106
1990,Andorra,20990,17901,23588,20618,22093,20054,26466,23832,27287,24766,21485,20779,23091,22011
1990,Bosnia and Herzegovina,26538,29462,33115,36361,39691,43261,22473,24799,18504,20288,18400,20174,17017,18718
1990,Croatia,222531,252907,315733,358352,274823,310475,271645,307628,268466,304782,260473,300620,239681,278402
1990,Gibraltar,4528,4181,4196,4185,3865,4189,4518,4693,5171,5198,5591,5474,5646,5526
1990,Greece,330038,288101,445004,412846,559794,551871,587677,603030,640731,680418,570528,672396,560208,651174
1990,Holy See,376,392,379,401,379,406,381,417,375,419,376,427,373,426
1990,Italy,642414,785805,809553,965401,976691,1144997,1820290,2134500,2663889,3124004,2637798,3167530,2908119,3365603
1990,Malta,7012,8065,8366,9374,10289,11232,11899,12661,17118,15890,28332,24310,45986,38963
1990,Montenegro,,,,,,,,,31639,46873,28178,43541,27982,42985
1990,North Macedonia,39661,55481,45581,63762,52385,73280,53220,74447,54067,75634,54496,76234,54682,76493
1990,Portugal,209922,225860,259337,273485,320319,331153,376774,394410,371536,391289,398390,466424,411750,476412
1990,San Marino,1728,1582,1940,1719,2175,1870,2302,1916,2761,2119,2867,2328,2936,2571
1990,Serbia,46712,52557,390134,480846,437602,540271,383088,471760,364757,461518,355180,452261,361216,459096
1990,Slovenia,89514,88563,90255,84164,114772,99736,116741,100477,141285,112501,134460,103156,142626,110496
1990,Spain,390448,431157,499114,520953,838058,819227,2140680,1966546,3238238,3041827,2884000,3007208,2913747,3190456
1990,Austria,368287,424952,423302,471591,478318,518229,543618,592652,608918,667074,716470,775904,873536,906321
1990,Belgium,654543,626040,651788,636215,636275,632093,620924,627809,726881,776925,869989,913499,979191,1002728
1990,France,2999376,2897891,3046083,3041910,3092789,3185929,3300859,3436741,3554527,3755459,3806413,4067759,4019290,4315585
1990,Germany,3293128,2643053,3898397,3566009,4503666,4488965,4676178,4726269,4848689,4963574,5037961,5182457,6881990,6250156
1990,Liechtenstein,5956,4950,7068,6243,7980,7503,9434,9464,10867,11475,11605,12194,12406,13061
1990,Luxembourg,56062,57733,62292,63814,69286,70464,74951,75667,81420,81722,126129,122759,148670,143053
1990,Monaco,9471,10888,9955,11105,10458,11329,10322,10990,10325,10807,12599,13384,12851,13660
1990,Netherlands,592343,589920,668236,677928,765302,791035,843444,892683,881264,951246,952313,1044005,1103004,1179787
1990,Switzerland,701110,691172,769043,709786,841855,728901,922387,883050,1005381,1069801,1183243,1233151,1265343,1306686
1990,Bermuda,7557,8126,8044,8632,8531,9137,8866,9410,9202,9682,9336,9790,9439,9897
1990,Canada,2109652,2223666,2356105,2508673,2659135,2852779,2915838,3163147,3236539,3524687,3533164,3895493,3786190,4174467
1990,Greenland,6472,2810,4875,2246,4616,1985,4461,2095,4119,1972,3812,1985,3742,1948
1990,Saint Pierre and Miquelon,560,539,682,638,756,702,597,550,531,486,516,470,519,471
1990,United States of America,11372985,11878041,14032159,14418894,17310785,17503268,19614878,19643415,21694169,22489474,23446873,24732004,24488382,26172767
