Year,Sort Order,Country,Total_Immigration
1990,1990024,Burundi,333110
1990,1990025,Comoros,14079
1990,1990026,Djibouti,122221
1990,1990027,Eritrea,11848
1990,1990028,Ethiopia,1155390
1990,1990029,Kenya,298089
1990,1990030,Madagascar,23917
1990,1990031,Malawi,1127724
1990,1990032,Mauritius,3613
1990,1990033,Mayotte,15229
1990,1990034,Mozambique,122332
1990,1990035,Réunion,57210
1990,1990036,Rwanda,160024
1990,1990037,Seychelles,3721
1990,1990038,Somalia,478294
1990,1990040,Uganda,544273
1990,1990041,Tanzania,574025
1990,1990042,Zambia,279463
1990,1990043,Zimbabwe,634621
1990,1990045,Angola,33517
1990,1990046,Cameroon,265967
1990,1990047,Central African Republic,67234
1990,1990048,Chad,74342
1990,1990049,"Congo, Rep.",129391
1990,1990050,"Congo, Dem. Rep.",754194
1990,1990051,Equatorial Guinea,2740
1990,1990052,Gabon,128188
1990,1990053,Sao Tome and Principe,5582
1990,1990055,Botswana,27510
1990,1990056,Eswatini,74991
1990,1990057,Lesotho,8240
1990,1990058,Namibia,120641
1990,1990059,South Africa,1163883
1990,1990061,Benin,76751
1990,1990062,Burkina Faso,349652
1990,1990063,Cabo Verde,8931
1990,1990064,Côte d'Ivoire,1816426
1990,1990065,Gambia,118123
1990,1990066,Ghana,164851
1990,1990067,Guinea,403621
1990,1990068,Guinea-Bissau,15368
1990,1990069,Liberia,94964
1990,1990070,Mali,160736
1990,1990071,Mauritania,111650
1990,1990072,Niger,115464
1990,1990073,Nigeria,456621
1990,1990074,Saint Helena,178
1990,1990075,Senegal,270410
1990,1990076,Sierra Leone,222148
1990,1990077,Togo,84844
1990,1990080,Algeria,273954
1990,1990081,"Egypt, Arab Rep.",173833
1990,1990082,Libya,457075
1990,1990083,Morocco,54895
1990,1990084,Sudan,1402896
1990,1990085,Tunisia,37984
1990,1990086,Western Sahara,2688
1990,1990088,Armenia,658789
1990,1990089,Azerbaijan,360600
1990,1990090,Bahrain,173212
1990,1990091,Cyprus,43805
1990,1990092,Georgia,304470
1990,1990093,Iraq,83638
1990,1990094,Israel,1632704
1990,1990095,Jordan,1146349
1990,1990096,Kuwait,1074391
1990,1990097,Lebanon,523693
1990,1990098,Oman,304000
1990,1990099,Qatar,309753
1990,1990100,Saudi Arabia,4998445
1990,1990101,State of Palestine,288332
1990,1990102,Syrian Arab Republic,714140
1990,1990103,Turkey,1163686
1990,1990104,United Arab Emirates,1306574
1990,1990105,"Yemen, Rep.",118863
1990,1990108,Kazakhstan,3619200
1990,1990109,Kyrgyz Republic,623083
1990,1990110,Tajikistan,428900
1990,1990111,Turkmenistan,306500
1990,1990112,Uzbekistan,1653000
1990,1990114,Afghanistan,57686
1990,1990115,Bangladesh,881617
1990,1990116,Bhutan,23807
1990,1990117,India,7594801
1990,1990118,"Iran, Islamic Rep.",4291601
1990,1990119,Maldives,8689
1990,1990120,Nepal,429974
1990,1990121,Pakistan,6208204
1990,1990122,Sri Lanka,41561
1990,1990125,China,376361
1990,1990126,"China, Hong Kong SAR",2218473
1990,1990127,"China, Macao SAR",205047
1990,1990128,"Korea, Dem. Rep.",34103
1990,1990129,Japan,1075317
1990,1990130,Mongolia,6718
1990,1990131,"Korea, Rep.",43247
1990,1990133,Brunei Darussalam,73200
1990,1990134,Cambodia,38375
1990,1990135,Indonesia,465612
1990,1990136,Lao PDR,22866
1990,1990137,Malaysia,695920
1990,1990138,Myanmar,133545
1990,1990139,Philippines,154071
1990,1990140,Singapore,727262
1990,1990141,Thailand,528693
1990,1990142,Timor-Leste,8954
1990,1990143,Vietnam,28118
1990,1990146,Anguilla,2570
1990,1990147,Antigua and Barbuda,12029
1990,1990148,Aruba,14444
1990,1990149,Bahamas,26855
1990,1990150,Barbados,24024
1990,1990151,British Virgin Islands,8035
1990,1990152,"Bonaire, Sint Eustatius and Saba",38410
1990,1990153,Cayman Islands,9315
1990,1990154,Cuba,34555
1990,1990156,Dominica,2519
1990,1990157,Dominican Republic,291151
1990,1990158,Grenada,4263
1990,1990159,Guadeloupe,65944
1990,1990160,Haiti,19084
1990,1990161,Jamaica,20475
1990,1990162,Martinique,38705
1990,1990163,Montserrat,2013
1990,1990164,Puerto Rico,321909
1990,1990165,Saint Kitts and Nevis,3210
1990,1990166,Saint Lucia,5305
1990,1990167,Saint Vincent and the Grenadines,3970
1990,1990169,Trinidad and Tobago,50666
1990,1990170,Turks and Caicos Islands,5062
1990,1990171,United States Virgin Islands,51970
1990,1990173,Belize,30404
1990,1990174,Costa Rica,417628
1990,1990175,El Salvador,47360
1990,1990176,Guatemala,264257
1990,1990177,Honduras,270423
1990,1990178,Mexico,695674
1990,1990179,Nicaragua,41421
1990,1990180,Panama,62744
1990,1990182,Argentina,1649919
1990,1990183,Bolivia,73758
1990,1990184,Brazil,798517
1990,1990185,Chile,107501
1990,1990186,Colombia,104277
1990,1990187,Ecuador,78663
1990,1990188,Falkland Islands (Malvinas),855
1990,1990189,French Guiana,63612
1990,1990190,Guyana,4095
1990,1990191,Paraguay,195884
1990,1990192,Peru,56688
1990,1990193,Suriname,18083
1990,1990194,Uruguay,98116
1990,1990195,"Venezuela, RB",1025009
1990,1990198,Australia,3955213
1990,1990199,New Zealand,518047
1990,1990201,Fiji,13283
1990,1990202,New Caledonia,37673
1990,1990203,Papua New Guinea,33710
1990,1990204,Solomon Islands,4226
1990,1990205,Vanuatu,2308
1990,1990207,Guam,69755
1990,1990208,Kiribati,2162
1990,1990209,Marshall Islands,1158
1990,1990210,Micronesia (Fed. States of),3685
1990,1990211,Nauru,2815
1990,1990212,Northern Mariana Islands,26593
1990,1990213,Palau,2801
1990,1990215,American Samoa,21283
1990,1990216,Cook Islands,2587
1990,1990217,French Polynesia,25830
1990,1990218,Niue,461
1990,1990219,Samoa,3357
1990,1990220,Tokelau,270
1990,1990221,Tonga,2911
1990,1990222,Tuvalu,318
1990,1990223,Wallis and Futuna Islands,1402
1990,1990227,Belarus,1248977
1990,1990228,Bulgaria,21510
1990,1990229,Czechia,110394
1990,1990230,Hungary,347510
1990,1990231,Poland,1127771
1990,1990232,Moldova,544162
1990,1990233,Romania,135825
1990,1990234,Russian Federation,11524948
1990,1990235,Slovak Republic,41295
1990,1990236,Ukraine,6892920
1990,1990238,Channel Islands,61660
1990,1990239,Denmark,235189
1990,1990240,Estonia,381997
1990,1990241,Faroe Islands,4285
1990,1990242,Finland,63255
1990,1990243,Iceland,9584
1990,1990244,Ireland,227961
1990,1990245,Isle of Man,34769
1990,1990246,Latvia,646007
1990,1990247,Lithuania,349258
1990,1990248,Norway,192587
1990,1990249,Sweden,788767
1990,1990250,United Kingdom,3650286
1990,1990252,Albania,66013
1990,1990253,Andorra,38891
1990,1990254,Bosnia and Herzegovina,56000
1990,1990255,Croatia,475438
1990,1990256,Gibraltar,8709
1990,1990257,Greece,618139
1990,1990258,Holy See,768
1990,1990259,Italy,1428219
1990,1990260,Malta,15077
1990,1990262,North Macedonia,95142
1990,1990263,Portugal,435782
1990,1990264,San Marino,3310
1990,1990265,Serbia,99269
1990,1990266,Slovenia,178077
1990,1990267,Spain,821605
1990,1990269,Austria,793239
1990,1990270,Belgium,1280583
1990,1990271,France,5897267
1990,1990272,Germany,5936181
1990,1990273,Liechtenstein,10906
1990,1990274,Luxembourg,113795
1990,1990275,Monaco,20359
1990,1990276,Netherlands,1182263
1990,1990277,Switzerland,1392282
1990,1990279,Bermuda,15683
1990,1990280,Canada,4333318
1990,1990281,Greenland,9282
1990,1990282,Saint Pierre and Miquelon,1099
1990,1990283,United States of America,23251026
1995,1995024,Burundi,254853
1995,1995025,Comoros,13939
1995,1995026,Djibouti,99774
1995,1995027,Eritrea,12400
1995,1995028,Ethiopia,806904
1995,1995029,Kenya,618745
1995,1995030,Madagascar,21177
1995,1995031,Malawi,241624
1995,1995032,Mauritius,7493
1995,1995033,Mayotte,26316
1995,1995034,Mozambique,168256
1995,1995035,Réunion,77159
1995,1995036,Rwanda,215735
1995,1995037,Seychelles,5148
1995,1995038,Somalia,19527
1995,1995040,Uganda,606987
1995,1995041,Tanzania,1106043
1995,1995042,Zambia,244338
1995,1995043,Zimbabwe,431226
1995,1995045,Angola,39813
1995,1995046,Cameroon,244791
1995,1995047,Central African Republic,99712
1995,1995048,Chad,89584
1995,1995049,"Congo, Rep.",191635
1995,1995050,"Congo, Dem. Rep.",1816963
1995,1995051,Equatorial Guinea,3629
1995,1995052,Gabon,171427
1995,1995053,Sao Tome and Principe,4936
1995,1995055,Botswana,40168
1995,1995056,Eswatini,35157
1995,1995057,Lesotho,7204
1995,1995058,Namibia,115372
1995,1995059,South Africa,1003807
1995,1995061,Benin,105703
1995,1995062,Burkina Faso,464104
1995,1995063,Cabo Verde,9979
1995,1995064,Côte d'Ivoire,2076394
1995,1995065,Gambia,150890
1995,1995066,Ghana,252879
1995,1995067,Guinea,774505
1995,1995068,Guinea-Bissau,27961
1995,1995069,Liberia,208563
1995,1995070,Mali,176187
1995,1995071,Mauritania,89562
1995,1995072,Niger,145999
1995,1995073,Nigeria,462999
1995,1995074,Saint Helena,117
1995,1995075,Senegal,287654
1995,1995076,Sierra Leone,98516
1995,1995077,Togo,101583
1995,1995080,Algeria,262032
1995,1995081,"Egypt, Arab Rep.",166955
1995,1995082,Libya,508041
1995,1995083,Morocco,50360
1995,1995084,Sudan,1053396
1995,1995085,Tunisia,37867
1995,1995086,Western Sahara,2989
1995,1995088,Armenia,693999
1995,1995089,Azerbaijan,344070
1995,1995090,Bahrain,205979
1995,1995091,Cyprus,61941
1995,1995092,Georgia,152235
1995,1995093,Iraq,199460
1995,1995094,Israel,1792185
1995,1995095,Jordan,1537097
1995,1995096,Kuwait,921954
1995,1995097,Lebanon,608303
1995,1995098,Oman,539643
1995,1995099,Qatar,361673
1995,1995100,Saudi Arabia,5122702
1995,1995101,State of Palestine,281767
1995,1995102,Syrian Arab Republic,830610
1995,1995103,Turkey,1216173
1995,1995104,United Arab Emirates,1824118
1995,1995105,"Yemen, Rep.",136515
1995,1995108,Kazakhstan,3251968
1995,1995109,Kyrgyz Republic,518338
1995,1995110,Tajikistan,348347
1995,1995111,Turkmenistan,273565
1995,1995112,Uzbekistan,1512577
1995,1995114,Afghanistan,71522
1995,1995115,Bangladesh,934735
1995,1995116,Bhutan,27972
1995,1995117,India,6952238
1995,1995118,"Iran, Islamic Rep.",2937668
1995,1995119,Maldives,18510
1995,1995120,Nepal,690225
1995,1995121,Pakistan,3669308
1995,1995122,Sri Lanka,40841
1995,1995125,China,442198
1995,1995126,"China, Hong Kong SAR",2443798
1995,1995127,"China, Macao SAR",224929
1995,1995128,"Korea, Dem. Rep.",35143
1995,1995129,Japan,1362371
1995,1995130,Mongolia,7424
1995,1995131,"Korea, Rep.",123886
1995,1995133,Brunei Darussalam,84748
1995,1995134,Cambodia,92230
1995,1995135,Indonesia,378960
1995,1995136,Lao PDR,23526
1995,1995137,Malaysia,937368
1995,1995138,Myanmar,113663
1995,1995139,Philippines,207345
1995,1995140,Singapore,991492
1995,1995141,Thailand,809720
1995,1995142,Timor-Leste,9743
1995,1995143,Vietnam,51262
1995,1995146,Anguilla,3317
1995,1995147,Antigua and Barbuda,17550
1995,1995148,Aruba,22274
1995,1995149,Bahamas,31654
1995,1995150,Barbados,26224
1995,1995151,British Virgin Islands,10046
1995,1995152,"Bonaire, Sint Eustatius and Saba",42258
1995,1995153,Cayman Islands,12666
1995,1995154,Cuba,26187
1995,1995156,Dominica,3121
1995,1995157,Dominican Republic,323381
1995,1995158,Grenada,5544
1995,1995159,Guadeloupe,74566
1995,1995160,Haiti,18129
1995,1995161,Jamaica,22713
1995,1995162,Martinique,46599
1995,1995163,Montserrat,1612
1995,1995164,Puerto Rico,338067
1995,1995165,Saint Kitts and Nevis,4248
1995,1995166,Saint Lucia,7155
1995,1995167,Saint Vincent and the Grenadines,4135
1995,1995169,Trinidad and Tobago,45994
1995,1995170,Turks and Caicos Islands,7039
1995,1995171,United States Virgin Islands,54241
1995,1995173,Belize,33446
1995,1995174,Costa Rica,364287
1995,1995175,El Salvador,39537
1995,1995176,Guatemala,156188
1995,1995177,Honduras,149442
1995,1995178,Mexico,458549
1995,1995179,Nicaragua,26619
1995,1995180,Panama,70848
1995,1995182,Argentina,1595069
1995,1995183,Bolivia,83598
1995,1995184,Brazil,741557
1995,1995185,Chile,142417
1995,1995186,Colombia,106943
1995,1995187,Ecuador,115093
1995,1995188,Falkland Islands (Malvinas),868
1995,1995189,French Guiana,70131
1995,1995190,Guyana,6352
1995,1995191,Paraguay,186570
1995,1995192,Peru,56732
1995,1995193,Suriname,22320
1995,1995194,Uruguay,93428
1995,1995195,"Venezuela, RB",1019996
1995,1995198,Australia,4153330
1995,1995199,New Zealand,588617
1995,1995201,Fiji,13001
1995,1995202,New Caledonia,43662
1995,1995203,Papua New Guinea,33526
1995,1995204,Solomon Islands,4178
1995,1995205,Vanuatu,2461
1995,1995207,Guam,71912
1995,1995208,Kiribati,2223
1995,1995209,Marshall Islands,1480
1995,1995210,Micronesia (Fed. States of),3342
1995,1995211,Nauru,2605
1995,1995212,Northern Mariana Islands,32376
1995,1995213,Palau,4749
1995,1995215,American Samoa,23098
1995,1995216,Cook Islands,2686
1995,1995217,French Polynesia,28360
1995,1995218,Niue,480
1995,1995219,Samoa,4694
1995,1995220,Tokelau,266
1995,1995221,Tonga,3274
1995,1995222,Tuvalu,263
1995,1995223,Wallis and Futuna Islands,1704
1995,1995227,Belarus,1186282
1995,1995228,Bulgaria,32435
1995,1995229,Czechia,165592
1995,1995230,Hungary,322234
1995,1995231,Poland,964725
1995,1995232,Moldova,367231
1995,1995233,Romania,135037
1995,1995234,Russian Federation,11928927
1995,1995235,Slovak Republic,69323
1995,1995236,Ukraine,6172338
1995,1995238,Channel Islands,60519
1995,1995239,Denmark,303108
1995,1995240,Estonia,315755
1995,1995241,Faroe Islands,2900
1995,1995242,Finland,99729
1995,1995243,Iceland,12738
1995,1995244,Ireland,226892
1995,1995245,Isle of Man,36886
1995,1995246,Latvia,538093
1995,1995247,Lithuania,273587
1995,1995248,Norway,233302
1995,1995249,Sweden,936022
1995,1995250,United Kingdom,4155293
1995,1995252,Albania,71354
1995,1995253,Andorra,44206
1995,1995254,Bosnia and Herzegovina,69476
1995,1995255,Croatia,674085
1995,1995256,Gibraltar,8381
1995,1995257,Greece,857850
1995,1995258,Holy See,780
1995,1995259,Italy,1774954
1995,1995260,Malta,17740
1995,1995262,North Macedonia,109343
1995,1995263,Portugal,532822
1995,1995264,San Marino,3659
1995,1995265,Serbia,870980
1995,1995266,Slovenia,174419
1995,1995267,Spain,1020067
1995,1995269,Austria,894893
1995,1995270,Belgium,1288003
1995,1995271,France,6087993
1995,1995272,Germany,7464406
1995,1995273,Liechtenstein,13311
1995,1995274,Luxembourg,126106
1995,1995275,Monaco,21060
1995,1995276,Netherlands,1346164
1995,1995277,Switzerland,1478829
1995,1995279,Bermuda,16676
1995,1995280,Canada,4864778
1995,1995281,Greenland,7121
1995,1995282,Saint Pierre and Miquelon,1320
1995,1995283,United States of America,28451053
2000,2000024,Burundi,125628
2000,2000025,Comoros,13799
2000,2000026,Djibouti,100507
2000,2000027,Eritrea,12952
2000,2000028,Ethiopia,611384
2000,2000029,Kenya,707852
2000,2000030,Madagascar,23541
2000,2000031,Malawi,232620
2000,2000032,Mauritius,15543
2000,2000033,Mayotte,45474
2000,2000034,Mozambique,195702
2000,2000035,Réunion,100678
2000,2000036,Rwanda,347076
2000,2000037,Seychelles,6574
2000,2000038,Somalia,20097
2000,2000040,Uganda,584280
2000,2000041,Tanzania,949600
2000,2000042,Zambia,343703
2000,2000043,Zimbabwe,410109
2000,2000045,Angola,46108
2000,2000046,Cameroon,227242
2000,2000047,Central African Republic,123529
2000,2000048,Chad,104825
2000,2000049,"Congo, Rep.",305880
2000,2000050,"Congo, Dem. Rep.",744387
2000,2000051,Equatorial Guinea,4517
2000,2000052,Gabon,214431
2000,2000053,Sao Tome and Principe,4365
2000,2000055,Botswana,74934
2000,2000056,Eswatini,34084
2000,2000057,Lesotho,6167
2000,2000058,Namibia,135547
2000,2000059,South Africa,1016963
2000,2000061,Benin,134655
2000,2000062,Burkina Faso,520363
2000,2000063,Cabo Verde,11027
2000,2000064,Côte d'Ivoire,2163644
2000,2000065,Gambia,182514
2000,2000066,Ghana,191601
2000,2000067,Guinea,560075
2000,2000068,Guinea-Bissau,20450
2000,2000069,Liberia,151868
2000,2000070,Mali,189475
2000,2000071,Mauritania,57366
2000,2000072,Niger,122260
2000,2000073,Nigeria,487882
2000,2000074,Saint Helena,108
2000,2000075,Senegal,231901
2000,2000076,Sierra Leone,97974
2000,2000077,Togo,137968
2000,2000080,Algeria,250110
2000,2000081,"Egypt, Arab Rep.",184774
2000,2000082,Libya,567436
2000,2000083,Morocco,53034
2000,2000084,Sudan,805086
2000,2000085,Tunisia,36719
2000,2000086,Western Sahara,3289
2000,2000088,Armenia,657900
2000,2000089,Azerbaijan,327540
2000,2000090,Bahrain,239361
2000,2000091,Cyprus,80076
2000,2000092,Georgia,76117
2000,2000093,Iraq,210525
2000,2000094,Israel,1851309
2000,2000095,Jordan,1927845
2000,2000096,Kuwait,1127640
2000,2000097,Lebanon,692913
2000,2000098,Oman,623608
2000,2000099,Qatar,359697
2000,2000100,Saudi Arabia,5263387
2000,2000101,State of Palestine,275202
2000,2000102,Syrian Arab Republic,834916
2000,2000103,Turkey,1280963
2000,2000104,United Arab Emirates,2447010
2000,2000105,"Yemen, Rep.",144940
2000,2000108,Kazakhstan,2874194
2000,2000109,Kyrgyz Republic,389824
2000,2000110,Tajikistan,299499
2000,2000111,Turkmenistan,219067
2000,2000112,Uzbekistan,1406498
2000,2000114,Afghanistan,75917
2000,2000115,Bangladesh,987853
2000,2000116,Bhutan,32137
