Year,Sort Order,Country,Total_Immigration
2000,2000117,India,6411331
2000,2000118,"Iran, Islamic Rep.",2803805
2000,2000119,Maldives,27092
2000,2000120,Nepal,717900
2000,2000121,Pakistan,4181912
2000,2000122,Sri Lanka,40132
2000,2000125,China,508034
2000,2000126,"China, Hong Kong SAR",2669122
2000,2000127,"China, Macao SAR",240791
2000,2000128,"Korea, Dem. Rep.",36183
2000,2000129,Japan,1686444
2000,2000130,Mongolia,8206
2000,2000131,"Korea, Rep.",244224
2000,2000133,Brunei Darussalam,96296
2000,2000134,Cambodia,146085
2000,2000135,Indonesia,292307
2000,2000136,Lao PDR,21948
2000,2000137,Malaysia,1463598
2000,2000138,Myanmar,98011
2000,2000139,Philippines,318095
2000,2000140,Singapore,1351691
2000,2000141,Thailand,1257821
2000,2000142,Timor-Leste,10602
2000,2000143,Vietnam,56754
2000,2000146,Anguilla,4063
2000,2000147,Antigua and Barbuda,23071
2000,2000148,Aruba,30104
2000,2000149,Bahamas,36454
2000,2000150,Barbados,28424
2000,2000151,British Virgin Islands,12958
2000,2000152,"Bonaire, Sint Eustatius and Saba",46105
2000,2000153,Cayman Islands,19176
2000,2000154,Cuba,17818
2000,2000156,Dominica,3723
2000,2000157,Dominican Republic,355611
2000,2000158,Grenada,6825
2000,2000159,Guadeloupe,83188
2000,2000160,Haiti,17222
2000,2000161,Jamaica,24952
2000,2000162,Martinique,54492
2000,2000163,Montserrat,1211
2000,2000164,Puerto Rico,355038
2000,2000165,Saint Kitts and Nevis,5871
2000,2000166,Saint Lucia,9871
2000,2000167,Saint Vincent and the Grenadines,4307
2000,2000169,Trinidad and Tobago,41753
2000,2000170,Turks and Caicos Islands,9015
2000,2000171,United States Virgin Islands,56611
2000,2000173,Belize,36488
2000,2000174,Costa Rica,310946
2000,2000175,El Salvador,31713
2000,2000176,Guatemala,48119
2000,2000177,Honduras,28461
2000,2000178,Mexico,538051
2000,2000179,Nicaragua,30389
2000,2000180,Panama,83410
2000,2000182,Argentina,1540219
2000,2000183,Bolivia,92658
2000,2000184,Brazil,684596
2000,2000185,Chile,177332
2000,2000186,Colombia,109609
2000,2000187,Ecuador,151523
2000,2000188,Falkland Islands (Malvinas),1067
2000,2000189,French Guiana,76649
2000,2000190,Guyana,8610
2000,2000191,Paraguay,176608
2000,2000192,Peru,66300
2000,2000193,Suriname,27506
2000,2000194,Uruguay,88874
2000,2000195,"Venezuela, RB",1013738
2000,2000198,Australia,4386250
2000,2000199,New Zealand,678813
2000,2000201,Fiji,12719
2000,2000202,New Caledonia,49651
2000,2000203,Papua New Guinea,26304
2000,2000204,Solomon Islands,3981
2000,2000205,Vanuatu,2626
2000,2000207,Guam,74070
2000,2000208,Kiribati,2283
2000,2000209,Marshall Islands,1891
2000,2000210,Micronesia (Fed. States of),3116
2000,2000211,Nauru,2394
2000,2000212,Northern Mariana Islands,40122
2000,2000213,Palau,6310
2000,2000215,American Samoa,24912
2000,2000216,Cook Islands,2785
2000,2000217,French Polynesia,30329
2000,2000218,Niue,498
2000,2000219,Samoa,5998
2000,2000220,Tokelau,262
2000,2000221,Tonga,3684
2000,2000222,Tuvalu,218
2000,2000223,Wallis and Futuna Islands,2015
2000,2000227,Belarus,1123586
2000,2000228,Bulgaria,43360
2000,2000229,Czechia,220789
2000,2000230,Hungary,296957
2000,2000231,Poland,825251
2000,2000232,Moldova,247828
2000,2000233,Romania,134254
2000,2000234,Russian Federation,11900297
2000,2000235,Slovak Republic,116376
2000,2000236,Ukraine,5527087
2000,2000238,Channel Islands,64301
2000,2000239,Denmark,371026
2000,2000240,Estonia,249512
2000,2000241,Faroe Islands,3593
2000,2000242,Finland,136203
2000,2000243,Iceland,15892
2000,2000244,Ireland,350552
2000,2000245,Isle of Man,39002
2000,2000246,Latvia,430178
2000,2000247,Lithuania,214311
2000,2000248,Norway,292440
2000,2000249,Sweden,1003798
2000,2000250,United Kingdom,4730165
2000,2000252,Albania,76695
2000,2000253,Andorra,42147
2000,2000254,Bosnia and Herzegovina,82952
2000,2000255,Croatia,585298
2000,2000256,Gibraltar,8054
2000,2000257,Greece,1111665
2000,2000258,Holy See,785
2000,2000259,Italy,2121688
2000,2000260,Malta,21521
2000,2000262,North Macedonia,125665
2000,2000263,Portugal,651472
2000,2000264,San Marino,4045
2000,2000265,Serbia,977873
2000,2000266,Slovenia,214508
2000,2000267,Spain,1657285
2000,2000269,Austria,996547
2000,2000270,Belgium,1268368
2000,2000271,France,6278718
2000,2000272,Germany,8992631
2000,2000273,Liechtenstein,15483
2000,2000274,Luxembourg,139750
2000,2000275,Monaco,21787
2000,2000276,Netherlands,1556337
2000,2000277,Switzerland,1570756
2000,2000279,Bermuda,17668
2000,2000280,Canada,5511914
2000,2000281,Greenland,6601
2000,2000282,Saint Pierre and Miquelon,1458
2000,2000283,United States of America,34814053
2005,2005024,Burundi,172874
2005,2005025,Comoros,13209
2005,2005026,Djibouti,92091
2005,2005027,Eritrea,14314
2005,2005028,Ethiopia,514242
2005,2005029,Kenya,773354
2005,2005030,Madagascar,26058
2005,2005031,Malawi,221661
2005,2005032,Mauritius,19647
2005,2005033,Mayotte,63176
2005,2005034,Mozambique,264679
2005,2005035,Réunion,115076
2005,2005036,Rwanda,423187
2005,2005037,Seychelles,8997
2005,2005038,Somalia,20670
2005,2005040,Uganda,593308
2005,2005041,Tanzania,771153
2005,2005042,Zambia,252895
2005,2005043,Zimbabwe,402226
2005,2005045,Angola,61329
2005,2005046,Cameroon,265503
2005,2005047,Central African Republic,94449
2005,2005048,Chad,352062
2005,2005049,"Congo, Rep.",318724
2005,2005050,"Congo, Dem. Rep.",622869
2005,2005051,Equatorial Guinea,6588
2005,2005052,Gabon,233824
2005,2005053,Sao Tome and Principe,3433
2005,2005055,Botswana,84614
2005,2005056,Eswatini,33392
2005,2005057,Lesotho,6290
2005,2005058,Namibia,107347
2005,2005059,South Africa,1351031
2005,2005061,Benin,221889
2005,2005062,Burkina Faso,597658
2005,2005063,Cabo Verde,12700
2005,2005064,Côte d'Ivoire,2265090
2005,2005065,Gambia,181905
2005,2005066,Ghana,304436
2005,2005067,Guinea,229611
2005,2005068,Guinea-Bissau,20736
2005,2005069,Liberia,87188
2005,2005070,Mali,256797
2005,2005071,Mauritania,58119
2005,2005072,Niger,124461
2005,2005073,Nigeria,969294
2005,2005074,Saint Helena,163
2005,2005075,Senegal,238298
2005,2005076,Sierra Leone,146050
2005,2005077,Togo,203799
2005,2005080,Algeria,197422
2005,2005081,"Egypt, Arab Rep.",285006
2005,2005082,Libya,625212
2005,2005083,Morocco,54379
2005,2005084,Sudan,546419
2005,2005085,Tunisia,35040
2005,2005086,Western Sahara,3891
2005,2005088,Armenia,469119
2005,2005089,Azerbaijan,302220
2005,2005090,Bahrain,404018
2005,2005091,Cyprus,117165
2005,2005092,Georgia,72311
2005,2005093,Iraq,132915
2005,2005094,Israel,1889503
2005,2005095,Jordan,2325414
2005,2005096,Kuwait,1333327
2005,2005097,Lebanon,756784
2005,2005098,Oman,666160
2005,2005099,Qatar,646026
2005,2005100,Saudi Arabia,6501819
2005,2005101,State of Palestine,266617
2005,2005102,Syrian Arab Republic,878308
2005,2005103,Turkey,1319236
2005,2005104,United Arab Emirates,3281115
2005,2005105,"Yemen, Rep.",171871
2005,2005108,Kazakhstan,3103027
2005,2005109,Kyrgyz Republic,309399
2005,2005110,Tajikistan,280466
2005,2005111,Turkmenistan,213053
2005,2005112,Uzbekistan,1329932
2005,2005114,Afghanistan,87300
2005,2005115,Bangladesh,1166700
2005,2005116,Bhutan,40279
2005,2005117,India,5923945
2005,2005118,"Iran, Islamic Rep.",2568930
2005,2005119,Maldives,45045
2005,2005120,Nepal,679457
2005,2005121,Pakistan,3171132
2005,2005122,Sri Lanka,39526
2005,2005125,China,678947
2005,2005126,"China, Hong Kong SAR",2721235
2005,2005127,"China, Macao SAR",279308
2005,2005128,"Korea, Dem. Rep.",40097
2005,2005129,Japan,2011555
2005,2005130,Mongolia,11477
2005,2005131,"Korea, Rep.",486065
2005,2005133,Brunei Darussalam,98441
2005,2005134,Cambodia,114031
2005,2005135,Indonesia,289568
2005,2005136,Lao PDR,20371
2005,2005137,Malaysia,1918504
2005,2005138,Myanmar,83025
2005,2005139,Philippines,257468
2005,2005140,Singapore,1710594
2005,2005141,Thailand,2163447
2005,2005142,Timor-Leste,11286
2005,2005143,Vietnam,51768
2005,2005146,Anguilla,4684
2005,2005147,Antigua and Barbuda,24741
2005,2005148,Aruba,32540
2005,2005149,Bahamas,45595
2005,2005150,Barbados,30624
2005,2005151,British Virgin Islands,15016
2005,2005152,"Bonaire, Sint Eustatius and Saba",49105
2005,2005153,Cayman Islands,20679
2005,2005154,Cuba,11935
2005,2005156,Dominica,4744
2005,2005157,Dominican Republic,376001
2005,2005158,Grenada,6902
2005,2005159,Guadeloupe,89065
2005,2005160,Haiti,16360
2005,2005161,Jamaica,24314
2005,2005162,Martinique,57034
2005,2005163,Montserrat,1244
2005,2005164,Puerto Rico,352144
2005,2005165,Saint Kitts and Nevis,6682
2005,2005166,Saint Lucia,9842
2005,2005167,Saint Vincent and the Grenadines,4436
2005,2005168,Sint Maarten (Dutch part),13100
2005,2005169,Trinidad and Tobago,44812
2005,2005170,Turks and Caicos Islands,13115
2005,2005171,United States Virgin Islands,56647
2005,2005173,Belize,41424
2005,2005174,Costa Rica,358175
2005,2005175,El Salvador,36019
2005,2005176,Guatemala,57252
2005,2005177,Honduras,27875
2005,2005178,Mexico,712487
2005,2005179,Nicaragua,34918
2005,2005180,Panama,117563
2005,2005182,Argentina,1673088
2005,2005183,Bolivia,107745
2005,2005184,Brazil,638582
2005,2005185,Chile,276360
2005,2005186,Colombia,107612
2005,2005187,Ecuador,187404
2005,2005188,Falkland Islands (Malvinas),1166
2005,2005189,French Guiana,86468
2005,2005190,Guyana,10868
2005,2005191,Paraguay,168243
2005,2005192,Peru,77877
2005,2005193,Suriname,33664
2005,2005194,Uruguay,82317
2005,2005195,"Venezuela, RB",1076474
2005,2005198,Australia,4878030
2005,2005199,New Zealand,839952
2005,2005201,Fiji,12435
2005,2005202,New Caledonia,55405
2005,2005203,Papua New Guinea,30106
2005,2005204,Solomon Islands,3271
2005,2005205,Vanuatu,2800
2005,2005207,Guam,74743
2005,2005208,Kiribati,2487
2005,2005209,Marshall Islands,2417
2005,2005210,Micronesia (Fed. States of),2905
2005,2005211,Nauru,2253
2005,2005212,Northern Mariana Islands,37542
2005,2005213,Palau,6043
2005,2005215,American Samoa,24233
2005,2005216,Cook Islands,3277
2005,2005217,French Polynesia,32286
2005,2005218,Niue,522
2005,2005219,Samoa,5746
2005,2005220,Tokelau,258
2005,2005221,Tonga,4301
2005,2005222,Tuvalu,209
2005,2005223,Wallis and Futuna Islands,2191
2005,2005227,Belarus,1106982
2005,2005228,Bulgaria,61074
2005,2005229,Czechia,322540
2005,2005230,Hungary,366787
2005,2005231,Poland,722509
2005,2005232,Moldova,171122
2005,2005233,Romania,145162
2005,2005234,Russian Federation,11667588
2005,2005235,Slovak Republic,130491
2005,2005236,Ukraine,5050302
2005,2005238,Channel Islands,70941
2005,2005239,Denmark,440383
2005,2005240,Estonia,233701
2005,2005241,Faroe Islands,4583
2005,2005242,Finland,192169
2005,2005243,Iceland,25492
2005,2005244,Ireland,589046
2005,2005245,Isle of Man,41475
2005,2005246,Latvia,376725
2005,2005247,Lithuania,201209
2005,2005248,Norway,361144
2005,2005249,Sweden,1125790
2005,2005250,United Kingdom,5926156
2005,2005252,Albania,64739
2005,2005253,Andorra,50298
2005,2005254,Bosnia and Herzegovina,47272
2005,2005255,Croatia,579273
2005,2005256,Gibraltar,9211
2005,2005257,Greece,1190707
2005,2005258,Holy See,798
2005,2005259,Italy,3954790
2005,2005260,Malta,24560
2005,2005262,North Macedonia,127667
2005,2005263,Portugal,771184
2005,2005264,San Marino,4218
2005,2005265,Serbia,854848
2005,2005266,Slovenia,217218
2005,2005267,Spain,4107226
2005,2005269,Austria,1136270
2005,2005270,Belgium,1248733
2005,2005271,France,6737600
2005,2005272,Germany,9402447
2005,2005273,Liechtenstein,18898
2005,2005274,Luxembourg,150618
2005,2005275,Monaco,21312
2005,2005276,Netherlands,1736127
2005,2005277,Switzerland,1805437
2005,2005279,Bermuda,18276
2005,2005280,Canada,6078985
2005,2005281,Greenland,6556
2005,2005282,Saint Pierre and Miquelon,1147
2005,2005283,United States of America,39258293
2010,2010024,Burundi,235259
2010,2010025,Comoros,12618
2010,2010026,Djibouti,101575
2010,2010027,Eritrea,15676
2010,2010028,Ethiopia,568748
2010,2010029,Kenya,954925
2010,2010030,Madagascar,28905
2010,2010031,Malawi,217722
2010,2010032,Mauritius,24836
2010,2010033,Mayotte,72757
2010,2010034,Mozambique,306471
2010,2010035,Réunion,123029
2010,2010036,Rwanda,426901
2010,2010037,Seychelles,11420
2010,2010038,Somalia,48106
2010,2010039,South Sudan,257905
2010,2010040,Uganda,492930
2010,2010041,Tanzania,309847
2010,2010042,Zambia,149962
2010,2010043,Zimbabwe,398307
2010,2010045,Angola,332126
2010,2010046,Cameroon,291474
2010,2010047,Central African Republic,93466
2010,2010048,Chad,416924
2010,2010049,"Congo, Rep.",425173
2010,2010050,"Congo, Dem. Rep.",588950
2010,2010051,Equatorial Guinea,8658
2010,2010052,Gabon,270829
2010,2010053,Sao Tome and Principe,2700
2010,2010055,Botswana,94614
2010,2010056,Eswatini,32637
2010,2010057,Lesotho,6414
2010,2010058,Namibia,103826
2010,2010059,South Africa,2114801
2010,2010061,Benin,309124
2010,2010062,Burkina Faso,674438
2010,2010063,Cabo Verde,14373
2010,2010064,Côte d'Ivoire,2366537
2010,2010065,Gambia,185763
2010,2010066,Ghana,337017
2010,2010067,Guinea,177998
2010,2010068,Guinea-Bissau,21061
2010,2010069,Liberia,99129
2010,2010070,Mali,339375
2010,2010071,Mauritania,84679
2010,2010072,Niger,126464
2010,2010073,Nigeria,988679
2010,2010074,Saint Helena,248
2010,2010075,Senegal,256092
2010,2010076,Sierra Leone,79055
2010,2010077,Togo,255413
2010,2010080,Algeria,216964
2010,2010081,"Egypt, Arab Rep.",310017
2010,2010082,Libya,683998
2010,2010083,Morocco,70909
2010,2010084,Sudan,618709
2010,2010085,Tunisia,43172
2010,2010086,Western Sahara,4493
2010,2010088,Armenia,211147
2010,2010089,Azerbaijan,276901
2010,2010090,Bahrain,657856
2010,2010091,Cyprus,191866
2010,2010092,Georgia,73034
2010,2010093,Iraq,117389
2010,2010094,Israel,1950615
2010,2010095,Jordan,2722983
2010,2010096,Kuwait,1871537
2010,2010097,Lebanon,820655
2010,2010098,Oman,816221
2010,2010099,Qatar,1456413
2010,2010100,Saudi Arabia,8429956
2010,2010101,State of Palestine,258032
2010,2010102,Syrian Arab Republic,1787561
2010,2010103,Turkey,1367034
2010,2010104,United Arab Emirates,7316697
2010,2010105,"Yemen, Rep.",288394
2010,2010108,Kazakhstan,3334937
2010,2010109,Kyrgyz Republic,232065
2010,2010110,Tajikistan,279808
2010,2010111,Turkmenistan,197979
2010,2010112,Uzbekistan,1220149
2010,2010114,Afghanistan,102246
2010,2010115,Bangladesh,1345546
2010,2010116,Bhutan,48420
2010,2010117,India,5439758
2010,2010118,"Iran, Islamic Rep.",2761561
2010,2010119,Maldives,54659
2010,2010120,Nepal,578657
2010,2010121,Pakistan,3941586
2010,2010122,Sri Lanka,38959
2010,2010125,China,849861
2010,2010126,"China, Hong Kong SAR",2779950
2010,2010127,"China, Macao SAR",318506
2010,2010128,"Korea, Dem. Rep.",44010
2010,2010129,Japan,2134151
2010,2010130,Mongolia,16062
2010,2010131,"Korea, Rep.",919987
2010,2010133,Brunei Darussalam,100587
2010,2010134,Cambodia,81977
2010,2010135,Indonesia,305416
2010,2010136,Lao PDR,32955
2010,2010137,Malaysia,2417395
2010,2010138,Myanmar,76414
2010,2010139,Philippines,208599
2010,2010140,Singapore,2164794
2010,2010141,Thailand,3224131
2010,2010142,Timor-Leste,11540
2010,2010143,Vietnam,61756
2010,2010146,Anguilla,5103
2010,2010147,Antigua and Barbuda,26412
2010,2010148,Aruba,34327
2010,2010149,Bahamas,54736
2010,2010150,Barbados,32825
2010,2010151,British Virgin Islands,17074
2010,2010152,"Bonaire, Sint Eustatius and Saba",11445
2010,2010153,Cayman Islands,24057
2010,2010154,Cuba,6640
2010,2010155,Curaçao,34627
2010,2010156,Dominica,8110
2010,2010157,Dominican Republic,393720
2010,2010158,Grenada,6980
2010,2010159,Guadeloupe,94942
2010,2010160,Haiti,17178
2010,2010161,Jamaica,23677
2010,2010162,Martinique,59575
2010,2010163,Montserrat,1291
2010,2010164,Puerto Rico,304969
2010,2010165,Saint Kitts and Nevis,7245
2010,2010166,Saint Lucia,9051
2010,2010167,Saint Vincent and the Grenadines,4569
2010,2010168,Sint Maarten (Dutch part),26200
2010,2010169,Trinidad and Tobago,48226
2010,2010170,Turks and Caicos Islands,17216
2010,2010171,United States Virgin Islands,56684
2010,2010173,Belize,46360
2010,2010174,Costa Rica,405404
2010,2010175,El Salvador,40324
2010,2010176,Guatemala,66384
2010,2010177,Honduras,27288
2010,2010178,Mexico,969538
2010,2010179,Nicaragua,37333
2010,2010180,Panama,157309
2010,2010182,Argentina,1805957
2010,2010183,Bolivia,122846
2010,2010184,Brazil,592568
2010,2010185,Chile,375388
2010,2010186,Colombia,124271
2010,2010187,Ecuador,325366
2010,2010188,Falkland Islands (Malvinas),1436
2010,2010189,French Guiana,96288
2010,2010190,Guyana,13126
2010,2010191,Paraguay,160299
2010,2010192,Peru,104706
2010,2010193,Suriname,39713
2010,2010194,Uruguay,76303
2010,2010195,"Venezuela, RB",1347347
2010,2010198,Australia,5882980
2010,2010199,New Zealand,947443
2010,2010201,Fiji,13351
2010,2010202,New Caledonia,61158
