Country,1990,1995,2000,2005,2010,2015,2019,Pop1990,Pop1995,Pop2000,Pop2005,Pop2010,Pop2015,Pop2019,PopCountry
Burundi,333110,254853,125628,172874,235259,289810,321018,5439,5987,6379,7365,8676,10160,11531,Burundi
Comoros,14079,13939,13799,13209,12618,12555,12504,412,475,542,612,690,777,851,Comoros
Djibouti,122221,99774,100507,92091,101575,112351,115341,590,630,718,783,840,914,974,Djibouti
Eritrea,11848,12400,12952,14314,15676,15941,16101,2259,2204,2292,2827,3170,3343,3497,Eritrea
Ethiopia,1155390,806904,611384,514242,568748,1161642,1253083,47888,57048,66225,76346,87640,100835,112079,Ethiopia
Kenya,298089,618745,707852,773354,954925,1126886,1044854,23725,27768,31965,36625,42031,47878,52574,Kenya
Madagascar,23917,21177,23541,26058,28905,32075,34934,11599,13475,15767,18337,21152,24234,26969,Madagascar
Malawi,1127724,241624,232620,221661,217722,232803,247652,9404,9844,11149,12626,14540,16745,18629,Malawi
Mauritius,3613,7493,15543,19647,24836,28585,28849,1056,1129,1185,1222,1248,1259,1270,Mauritius
Mayotte,15229,26316,45474,63176,72757,73992,74643,95,123,150,178,209,240,266,Mayotte
Mozambique,122332,168256,195702,264679,306471,321794,334665,12987,15483,17712,20494,23532,27042,30366,Mozambique
Réunion,57210,77159,100678,115076,123029,127209,129153,611,674,737,792,831,863,889,Réunion
Rwanda,160024,215735,347076,423187,426901,514647,539932,7289,5836,7934,8840,10039,11369,12627,Rwanda
Seychelles,3721,5148,6574,8997,11420,12791,12926,71,77,81,89,91,95,98,Seychelles
Somalia,478294,19527,20097,20670,48106,40990,52131,7225,7492,8872,10447,12044,13797,15443,Somalia
South Sudan,,,,,257905,844122,865552,5493,5118,6199,7536,9508,10716,11062,South Sudan
Uganda,544273,606987,584280,593308,492930,851175,1734166,17354,20413,23650,27685,32428,38225,44270,Uganda
Tanzania,574025,1106043,949600,771153,309847,384567,509166,25204,29649,33499,38450,44347,51483,58005,United Republic of Tanzania
Zambia,279463,244338,343703,252895,149962,132107,170249,8037,9097,10416,11856,13606,15879,17861,Zambia
Zimbabwe,634621,431226,410109,402226,398307,400482,411257,10432,11411,11881,12077,12698,13815,14645,Zimbabwe
Angola,33517,39813,46108,61329,332126,632178,669479,11848,13945,16395,19434,23356,27884,31825,Angola
Cameroon,265967,244791,227242,265503,291474,508346,505692,11780,13600,15514,17733,20341,23298,25876,Cameroon
Central African Republic,67234,99712,123529,94449,93466,81598,90649,2807,3223,3640,4038,4387,4493,4745,Central African Republic
Chad,74342,89584,104825,352062,416924,466968,512230,5963,7010,8356,10097,11952,14111,15947,Chad
"Congo, Rep.",129391,191635,305880,318724,425173,390142,402142,2357,2708,3127,3623,4274,4856,5381,Congo
"Congo, Dem. Rep.",754194,1816963,744387,622869,588950,824492,963833,34612,41576,47106,54786,64564,76245,86791,Democratic Republic of the Congo
Equatorial Guinea,2740,3629,4517,6588,8658,209611,227617,419,497,606,750,944,1169,1356,Equatorial Guinea
Gabon,128188,171427,214431,233824,270829,378686,411463,949,1085,1228,1391,1624,1948,2173,Gabon
Sao Tome and Principe,5582,4936,4365,3433,2700,2394,2174,119,132,142,157,180,199,215,Sao Tome and Principe
Botswana,27510,40168,74934,84614,94614,103268,110596,1287,1469,1643,1799,1987,2121,2304,Botswana
Eswatini,74991,35157,34084,33392,32637,32352,32310,822,927,1005,1031,1065,1104,1148,Eswatini
Lesotho,8240,7204,6167,6290,6414,6572,6928,1704,1899,2033,1996,1996,2059,2125,Lesotho
Namibia,120641,115372,135547,107347,103826,101618,107561,1433,1628,1795,1938,2119,2315,2495,Namibia
South Africa,1163883,1003807,1016963,1351031,2114801,3816695,4224256,36801,41436,44968,47881,51217,55386,58558,South Africa
Benin,76751,105703,134655,221889,309124,366284,390112,4978,5906,6866,7982,9199,10576,11801,Benin
Burkina Faso,349652,464104,520363,597658,674438,704676,718338,8811,10090,11608,13422,15605,18111,20321,Burkina Faso
Cabo Verde,8931,9979,11027,12700,14373,14924,15664,338,386,428,463,493,525,550,Cabo Verde
Côte d'Ivoire,1816426,2076394,2163644,2265090,2366537,2467984,2549141,11925,14200,16455,18355,20533,23226,25717,Côte d'Ivoire
Gambia,118123,150890,182514,181905,185763,192540,215406,956,1129,1318,1544,1793,2086,2348,Gambia
Ghana,164851,252879,191601,304436,337017,414744,466780,14773,17014,19279,21815,24780,27849,30418,Ghana
Guinea,403621,774505,560075,229611,177998,126386,120642,6352,7270,8241,9110,10192,11432,12771,Guinea
Guinea-Bissau,15368,27961,20450,20736,21061,22333,26916,975,1089,1201,1345,1523,1737,1921,Guinea-Bissau
Liberia,94964,208563,151868,87188,99129,113779,94448,2076,2045,2848,3218,3891,4472,4937,Liberia
Mali,160736,176187,189475,256797,339375,420504,468230,8450,9586,10946,12776,15049,17439,19658,Mali
Mauritania,111650,89562,57366,58119,84679,166552,172987,2034,2314,2630,3024,3494,4046,4526,Mauritania
Niger,115464,145999,122260,124461,126464,252998,294161,8027,9490,11332,13624,16464,20002,23311,Niger
Nigeria,456621,462999,487882,969294,988679,1199115,1256408,95212,107948,122284,138865,158503,181137,200964,Nigeria
Saint Helena,178,117,108,163,248,377,433,7,6,6,5,5,6,6,Saint Helena
Senegal,270410,287654,231901,238298,256092,266496,275239,7526,8690,9798,11090,12678,14578,16296,Senegal
Sierra Leone,222148,98516,97974,146050,79055,58813,54332,4320,4304,4585,5646,6416,7172,7813,Sierra Leone
Togo,84844,101583,137968,203799,255413,277384,279142,3774,4226,4924,5612,6422,7323,8082,Togo
Algeria,273954,262032,250110,197422,216964,239473,249075,25759,28758,31042,33150,35977,39728,43053,Algeria
"Egypt, Arab Rep.",173833,166955,184774,285006,310017,353641,504053,56134,62334,68832,75524,82761,92443,100388,Egypt
Libya,457075,508041,567436,625212,683998,771146,818216,4437,4949,5358,5799,6198,6418,6777,Libya
Morocco,54895,50360,53034,54379,70909,92424,98574,24807,26994,28794,30456,32343,34664,36472,Morocco
Sudan,1402896,1053396,805086,546419,618709,620523,1223092,20148,24095,27275,30950,34545,38903,42813,Sudan
Tunisia,37984,37867,36719,35040,43172,56532,57455,8243,9125,9708,10107,10635,11180,11695,Tunisia
Western Sahara,2688,2989,3289,3891,4493,5179,5384,217,256,314,438,480,526,582,Western Sahara
Armenia,658789,693999,657900,469119,211147,191199,190159,3538,3217,3070,2981,2877,2926,2958,Armenia
Azerbaijan,360600,344070,327540,302220,276901,264241,253887,7243,7775,8123,8539,9032,9623,10048,Azerbaijan
Bahrain,173212,205979,239361,404018,657856,704137,741161,496,564,665,889,1241,1372,1641,Bahrain
Cyprus,43805,61941,80076,117165,191866,192020,191922,767,855,943,1028,1113,1161,1199,Cyprus
Georgia,304470,152235,76117,72311,73034,76685,79035,5410,4976,4362,4210,4099,4024,3997,Georgia
Iraq,83638,199460,210525,132915,117389,359381,368062,17419,20149,23498,26922,29742,35572,39310,Iraq
Israel,1632704,1792185,1851309,1889503,1950615,2011727,1956346,4448,5271,5946,6529,7346,7978,8519,Israel
Jordan,1146349,1537097,1927845,2325414,2722983,3112026,3346703,3566,4589,5122,5766,7262,9267,10102,Jordan
Kuwait,1074391,921954,1127640,1333327,1871537,2866136,3034845,2095,1606,2045,2270,2992,3836,4207,Kuwait
Lebanon,523693,608303,692913,756784,820655,1973204,1863873,2803,3528,3843,4699,4953,6533,6856,Lebanon
Oman,304000,539643,623608,666160,816221,1856226,2286226,1812,2204,2268,2511,3041,4267,4975,Oman
Qatar,309753,361673,359697,646026,1456413,1687640,2229688,476,513,592,865,1856,2566,2832,Qatar
Saudi Arabia,4998445,5122702,5263387,6501819,8429956,10771366,13122338,16234,18639,20664,23816,27421,31718,34269,Saudi Arabia
State of Palestine,288332,281767,275202,266617,258032,255507,253735,2101,2619,3224,3578,4056,4529,4981,State of Palestine
Syrian Arab Republic,714140,830610,834916,878308,1787561,871174,867848,12446,14345,16411,18361,21363,17997,17070,Syrian Arab Republic
Turkey,1163686,1216173,1280963,1319236,1367034,4346197,5876829,53922,58486,63240,67903,72327,78529,83430,Turkey
United Arab Emirates,1306574,1824118,2447010,3281115,7316697,7995126,8587256,1828,2415,3134,4588,8550,9263,9771,United Arab Emirates
"Yemen, Rep.",118863,136515,144940,171871,288394,379882,385628,11710,14913,17409,20107,23155,26498,29162,Yemen
Kazakhstan,3619200,3251968,2874194,3103027,3334937,3546060,3705556,16384,15839,14923,15403,16252,17572,18551,Kazakhstan
Kyrgyz Republic,623083,518338,389824,309399,232065,204382,200260,4373,4566,4921,5075,5422,5959,6416,Kyrgyzstan
Tajikistan,428900,348347,299499,280466,279808,275101,274071,5284,5765,6216,6789,7527,8454,9321,Tajikistan
Turkmenistan,306500,273565,219067,213053,197979,196376,195127,3684,4208,4516,4755,5087,5565,5942,Turkmenistan
Uzbekistan,1653000,1512577,1406498,1329932,1220149,1170873,1168384,20398,22791,24770,26428,28516,30930,32982,Uzbekistan
Afghanistan,57686,71522,75917,87300,102246,489749,149762,12412,18111,20780,25654,29186,34414,38042,Afghanistan
Bangladesh,881617,934735,987853,1166700,1345546,1422805,2185613,103172,115170,127658,139036,147575,156256,163046,Bangladesh
Bhutan,23807,27972,32137,40279,48420,51106,53254,531,535,591,649,686,728,763,Bhutan
India,7594801,6952238,6411331,5923945,5439758,5240960,5154737,873278,963923,1056576,1147610,1234281,1310152,1366418,India
"Iran, Islamic Rep.",4291601,2937668,2803805,2568930,2761561,2726420,2682214,56366,61443,65623,69762,73763,78492,82914,Iran (Islamic Republic of)
Maldives,8689,18510,27092,45045,54659,64273,69249,223,254,279,320,366,455,531,Maldives
Nepal,429974,690225,717900,679457,578657,509471,490802,18905,21576,23941,25745,27013,27015,28609,Nepal
Pakistan,6208204,3669308,4181912,3171132,3941586,3506520,3257978,107648,123777,142344,160304,179425,199427,216565,Pakistan
Sri Lanka,41561,40841,40132,39526,38959,39706,40018,17326,18243,18778,19545,20262,20908,21324,Sri Lanka
China,376361,442198,508034,678947,849861,978046,1030871,1176884,1240921,1290551,1330776,1368811,1406848,1433784,China
"China, Hong Kong SAR",2218473,2443798,2669122,2721235,2779950,2838665,2942254,5728,6084,6606,6770,6966,7186,7436,"China, Hong Kong SAR"
"China, Macao SAR",205047,224929,240791,279308,318506,376066,399572,344,386,428,483,538,602,640,"China, Macao SAR"
"Korea, Dem. Rep.",34103,35143,36183,40097,44010,48458,49393,20293,21862,22929,23904,24549,25184,25666,Dem. People's Republic of Korea
Japan,1075317,1362371,1686444,2011555,2134151,2232189,2498891,124505,126365,127524,128326,128542,127985,126860,Japan
Mongolia,6718,7424,8206,11477,16062,19886,21128,2184,2298,2397,2526,2720,2998,3225,Mongolia
"Korea, Rep.",43247,123886,244224,486065,919987,1143087,1163655,42918,45293,47379,48701,49546,50823,51225,Republic of Korea
Brunei Darussalam,73200,84748,96296,98441,100587,102733,110641,259,297,333,365,389,415,433,Brunei Darussalam
Cambodia,38375,92230,146085,114031,81977,73963,78649,8976,10656,12155,13273,14312,15521,16487,Cambodia
Indonesia,465612,378960,292307,289568,305416,338124,353135,181413,196934,211514,226289,241834,258383,270626,Indonesia
Lao PDR,22866,23526,21948,20371,32955,45538,48275,4258,4846,5324,5752,6249,6741,7169,Lao People's Democratic Republic
Malaysia,695920,937368,1463598,1918504,2417395,3280681,3430380,18030,20488,23194,25691,28208,30271,31950,Malaysia
Myanmar,133545,113663,98011,83025,76414,73309,75998,41335,43902,46720,48950,50601,52681,54045,Myanmar
Philippines,154071,207345,318095,257468,208599,211862,218530,61895,69784,77992,86326,93967,102113,108117,Philippines
Singapore,727262,991492,1351691,1710594,2164794,2543638,2155653,3013,3526,4029,4266,5131,5592,5804,Singapore
Thailand,528693,809720,1257821,2163447,3224131,3486526,3635085,56558,59467,62953,65416,67195,68715,69626,Thailand
Timor-Leste,8954,9743,10602,11286,11540,8520,8417,738,844,884,995,1094,1196,1293,Timor-Leste
Vietnam,28118,51262,56754,51768,61756,72793,76104,67989,74910,79910,83833,87968,92677,96462,Viet Nam
Anguilla,2570,3317,4063,4684,5103,5470,5679,9,10,11,12,13,14,15,Anguilla
Antigua and Barbuda,12029,17550,23071,24741,26412,28083,29207,63,69,76,81,88,94,97,Antigua and Barbuda
Aruba,14444,22274,30104,32540,34327,36114,36532,62,80,91,100,102,104,106,Aruba
Bahamas,26855,31654,36454,45595,54736,59306,62962,256,280,298,325,355,374,389,Bahamas
Barbados,24024,26224,28424,30624,32825,34475,34807,261,266,272,276,282,285,287,Barbados
British Virgin Islands,8035,10046,12958,15016,17074,19132,20778,13,15,14,14,21,25,26,"Bonaire, Sint Eustatius and Saba"
"Bonaire, Sint Eustatius and Saba",38410,42258,46105,49105,11445,13002,15484,17,19,20,23,28,29,30,British Virgin Islands
Cayman Islands,9315,12666,19176,20679,24057,26177,28985,25,32,42,49,57,62,65,Cayman Islands
Cuba,34555,26187,17818,11935,6640,5312,4886,10597,10888,11126,11262,11226,11325,11333,Cuba
Curaçao,,,,,34627,37611,40883,147,144,132,130,149,160,163,Curaçao
Dominica,2519,3121,3723,4744,8110,8093,8264,70,71,70,71,71,71,72,Dominica
Dominican Republic,291151,323381,355611,376001,393720,549289,567648,7133,7819,8471,9097,9695,10282,10739,Dominican Republic
Grenada,4263,5544,6825,6902,6980,7057,7124,96,100,103,105,106,110,112,Grenada
Guadeloupe,65944,74566,83188,89065,94942,98507,100030,389,404,422,403,406,400,400,Guadeloupe
Haiti,19084,18129,17222,16360,17178,18036,18756,7038,7745,8464,9195,9949,10696,11263,Haiti
Jamaica,20475,22713,24952,24314,23677,23167,23468,2420,2534,2655,2740,2810,2891,2948,Jamaica
Martinique,38705,46599,54492,57034,59575,61731,61647,358,369,387,397,395,378,376,Martinique
Montserrat,2013,1612,1211,1244,1291,1351,1375,11,10,5,5,5,5,5,Montserrat
Puerto Rico,321909,338067,355038,352144,304969,280494,266828,3403,3568,3669,3632,3580,3382,2933,Puerto Rico
Saint Kitts and Nevis,3210,4248,5871,6682,7245,7443,7587,40,42,44,47,49,51,53,Saint Kitts and Nevis
Saint Lucia,5305,7155,9871,9842,9051,8673,8383,138,147,157,163,174,179,183,Saint Lucia
Saint Vincent and the Grenadines,3970,4135,4307,4436,4569,4637,4692,107,108,108,109,108,109,111,Saint Vincent and the Grenadines
Sint Maarten (Dutch part),,,,13100,26200,27295,28260,29,31,33,33,34,40,42,Sint Maarten (Dutch part)
Trinidad and Tobago,50666,45994,41753,44812,48226,50021,59249,1221,1254,1267,1296,1328,1370,1395,Trinidad and Tobago
Turks and Caicos Islands,5062,7039,9015,13115,17216,22719,24534,12,16,20,28,33,36,38,Turks and Caicos Islands
United States Virgin Islands,51970,54241,56611,56647,56684,56721,56745,104,107,109,108,106,105,105,United States Virgin Islands
Belize,30404,33446,36488,41424,46360,54674,59998,188,207,247,284,322,361,390,Belize
Costa Rica,417628,364287,310946,358175,405404,411697,417768,3119,3546,3962,4286,4577,4848,5048,Costa Rica
El Salvador,47360,39537,31713,36019,40324,42045,42617,5270,5629,5888,6052,6184,6325,6454,El Salvador
Guatemala,264257,156188,48119,57252,66384,78352,80421,9264,10408,11651,13096,14630,16252,17581,Guatemala
Honduras,270423,149442,28461,27875,27288,38317,38933,4955,5709,6575,7459,8317,9113,9746,Honduras
Mexico,695674,458549,538051,712487,969538,1028803,1060707,83943,91663,98900,106005,114093,121858,127576,Mexico
Nicaragua,41421,26619,30389,34918,37333,40262,42172,4173,4652,5069,5439,5824,6223,6546,Nicaragua
Panama,62744,70848,83410,117563,157309,184710,185072,2471,2740,3030,3330,3643,3968,4246,Panama
Argentina,1649919,1595069,1540219,1673088,1805957,2086302,2212879,32619,34828,36871,38893,40896,43075,44781,Argentina
Bolivia,73758,83598,92658,107745,122846,142989,156114,6865,7622,8418,9232,10049,10870,11513,Bolivia (Plurinational State of)
Brazil,798517,741557,684596,638582,592568,716568,807006,149003,162020,174790,186127,195714,204472,211050,Brazil
Chile,107501,142417,177332,276360,375388,639724,939992,13275,14381,15342,16183,17063,17969,18952,Chile
Colombia,104277,106943,109609,107612,124271,139134,1142319,33103,36421,39630,42648,45223,47521,50339,Colombia
Ecuador,78663,115093,151523,187404,325366,387513,381507,10231,11455,12681,13826,15011,16212,17374,Ecuador
Falkland Islands (Malvinas),855,868,1067,1166,1436,1571,1902,2,3,3,3,3,3,3,Falkland Islands (Malvinas)
French Guiana,63612,70131,76649,86468,96288,106108,117372,116,137,163,203,233,261,291,French Guiana
Guyana,4095,6352,8610,10868,13126,15384,15699,743,761,747,746,749,767,783,Guyana
Paraguay,195884,186570,176608,168243,160299,156462,160519,4223,4777,5323,5824,6248,6689,7045,Paraguay
Peru,56688,56732,66300,77877,104706,154774,782169,22071,24299,26460,27866,29028,30471,32510,Peru
Suriname,18083,22320,27506,33664,39713,43127,46157,405,442,471,499,529,559,581,Suriname
Uruguay,98116,93428,88874,82317,76303,78799,81482,3110,3224,3320,3322,3359,3412,3462,Uruguay
"Venezuela, RB",1025009,1019996,1013738,1076474,1347347,1404448,1375690,19633,21931,24192,26432,28440,30082,28516,Venezuela (Bolivarian Republic of)
Australia,3955213,4153330,4386250,4878030,5882980,6729730,7549270,16961,17993,18991,20179,22155,23932,25203,Australia
New Zealand,518047,588617,678813,839952,947443,1039736,1068739,3398,3675,3859,4135,4370,4615,4783,New Zealand
Fiji,13283,13001,12719,12435,13351,13751,14038,729,775,811,822,860,869,890,Fiji
New Caledonia,37673,43662,49651,55405,61158,68881,72537,170,193,217,236,254,271,283,New Caledonia
Papua New Guinea,33710,33526,26304,30106,30425,30940,31212,4616,5187,5848,6495,7311,8108,8776,Papua New Guinea
Solomon Islands,4226,4178,3981,3271,2760,2585,2532,312,359,413,470,528,603,670,Solomon Islands
Vanuatu,2308,2461,2626,2800,2991,3187,3245,147,168,185,209,236,271,300,Vanuatu
Guam,69755,71912,74070,74743,75416,76089,79846,130,146,155,158,159,162,167,Guam
Kiribati,2162,2223,2283,2487,2868,2919,3022,72,78,84,92,103,111,118,Kiribati
Marshall Islands,1158,1480,1891,2417,3089,3284,3296,47,50,51,55,56,57,59,Marshall Islands
Micronesia (Fed. States of),3685,3342,3116,2905,2806,2756,2819,96,108,107,106,103,109,114,Micronesia (Fed. States of)
Nauru,2815,2605,2394,2253,1183,1890,2114,10,11,10,10,10,10,11,Nauru
Northern Mariana Islands,26593,32376,40122,37542,24168,21648,21815,46,46,57,57,54,56,57,Northern Mariana Islands
Palau,2801,4749,6310,6043,5490,4937,5066,15,17,19,20,18,18,18,Palau
American Samoa,21283,23098,24912,24233,23555,23513,23539,47,53,58,60,56,56,55,American Samoa
Cook Islands,2587,2686,2785,3277,3769,3477,3491,18,19,18,19,18,18,18,Cook Islands
French Polynesia,25830,28360,30329,32286,31640,30058,31205,200,218,241,259,266,273,279,French Polynesia
Niue,461,480,498,522,589,588,588,2,2,2,2,2,2,2,Niue
Samoa,3357,4694,5998,5746,5122,4252,4035,163,170,174,180,186,194,197,Samoa
Tokelau,270,266,262,258,429,487,504,2,2,2,1,1,1,1,Tokelau
Tonga,2911,3274,3684,4301,4604,3954,3752,95,96,98,101,104,101,104,Tonga
Tuvalu,318,263,218,209,220,230,238,9,9,9,10,11,11,12,Tuvalu
Wallis and Futuna Islands,1402,1704,2015,2191,1624,1052,1022,14,14,15,15,13,12,11,Wallis and Futuna Islands
Belarus,1248977,1186282,1123586,1106982,1090378,1082905,1069395,10151,10078,9872,9562,9421,9439,9452,Belarus
Bulgaria,21510,32435,43360,61074,76287,123803,168516,8841,8379,7998,7687,7425,7200,7000,Bulgaria
Czechia,110394,165592,220789,322540,398493,416454,512705,10341,10358,10289,10258,10537,10601,10689,Czechia
Hungary,347510,322234,296957,366787,436616,475508,512043,10377,10349,10221,10086,9927,9778,9685,Hungary
Poland,1127771,964725,825251,722509,642417,619403,655985,37960,38459,38557,38369,38330,38034,37888,Poland
Moldova,544162,367231,247828,171122,129488,106374,104713,4366,4341,4203,4159,4086,4071,4043,Republic of Moldova
Romania,135825,135037,134254,145162,177211,281048,462552,23489,22965,22137,21417,20472,19925,19365,Romania
Russian Federation,11524948,11928927,11900297,11667588,11194710,11643276,11640559,147532,148227,146405,143672,143479,144985,145872,Russian Federation
Slovak Republic,41295,69323,116376,130491,146319,177624,187984,5288,5375,5399,5399,5404,5436,5457,Slovakia
Ukraine,6892920,6172338,5527087,5050302,4818767,4915142,4964293,51463,50904,48838,46891,45792,44922,43994,Ukraine
Channel Islands,61660,60519,64301,70941,77581,82307,83833,141,143,148,152,160,165,172,Channel Islands
Denmark,235189,303108,371026,440383,500772,595876,722878,5141,5233,5341,5422,5555,5689,5772,Denmark
Estonia,381997,315755,249512,233701,217890,194664,190242,1565,1433,1399,1356,1332,1315,1326,Estonia
Faroe Islands,4285,2900,3593,4583,5096,5485,6454,47,46,47,48,48,48,49,Faroe Islands
Finland,63255,99729,136203,192169,228481,314856,383116,4996,5119,5188,5259,5366,5481,5532,Finland
Iceland,9584,12738,15892,25492,35091,39072,52404,255,268,280,295,320,330,339,Iceland
Ireland,227961,226892,350552,589046,730542,759256,833564,3511,3592,3783,4141,4554,4652,4882,Ireland
Isle of Man,34769,36886,39002,41475,43447,42238,42864,70,72,77,80,85,83,85,Isle of Man
Latvia,646007,538093,430178,376725,313786,265418,237266,2664,2508,2384,2252,2119,1998,1907,Latvia
Lithuania,349258,273587,214311,201209,160772,136021,117218,3696,3627,3502,3344,3124,2932,2760,Lithuania
Norway,192587,233302,292440,361144,526799,746375,867765,4247,4367,4499,4632,4886,5200,5379,Norway
Sweden,788767,936022,1003798,1125790,1384929,1676264,2005210,8567,8836,8882,9039,9390,9765,10036,Sweden
United Kingdom,3650286,4155293,4730165,5926156,7119664,8411569,9552110,57134,57932,58923,60288,63460,65860,67530,United Kingdom
Albania,66013,71354,76695,64739,52784,52031,49160,3286,3113,3129,3087,2948,2891,2881,Albania
Andorra,38891,44206,42147,50298,52053,42264,45102,55,64,65,79,84,78,77,Andorra
Bosnia and Herzegovina,56000,69476,82952,47272,38792,38574,35735,4463,3829,3751,3765,3705,3429,3301,Bosnia and Herzegovina
Croatia,475438,674085,585298,579273,573248,561093,518083,4776,4617,4428,4378,4328,4233,4130,Croatia
Gibraltar,8709,8381,8054,9211,10369,11065,11172,29,29,31,33,34,34,34,Gibraltar
Greece,618139,857850,1111665,1190707,1321149,1242924,1211382,10226,10746,11082,11225,10888,10660,10473,Greece
Holy See,768,780,785,798,794,803,799,1,1,1,1,1,1,1,Holy See
Italy,1428219,1774954,2121688,3954790,5787893,5805328,6273722,57048,57174,56692,58281,59325,60578,60550,Italy
Malta,15077,17740,21521,24560,33008,52642,84949,362,377,394,405,414,434,440,Malta
Montenegro,,,,,78512,71719,70967,615,620,614,616,624,627,628,Montenegro
North Macedonia,95142,109343,125665,127667,129701,130730,131175,1996,1983,2035,2060,2071,2079,2083,North Macedonia
Portugal,435782,532822,651472,771184,762825,864814,888162,9895,10091,10297,10508,10596,10368,10226,Portugal
San Marino,3310,3659,4045,4218,4880,5195,5507,24,26,27,29,31,33,34,San Marino
Serbia,99269,870980,977873,854848,826275,807441,820312,9518,9884,9488,9194,8991,8877,8772,Serbia
Slovenia,178077,174419,214508,217218,253786,237616,253122,2006,1991,1988,1995,2043,2071,2079,Slovenia
Spain,821605,1020067,1657285,4107226,6280065,5891208,6104203,39203,39787,40825,44019,46931,46672,46737,Spain
Austria,793239,894893,996547,1136270,1275992,1492374,1779857,7724,7990,8069,8254,8410,8679,8955,Austria
Belgium,1280583,1288003,1268368,1248733,1503806,1783488,1981919,10007,10186,10282,10547,10939,11288,11539,Belgium
France,5897267,6087993,6278718,6737600,7309986,7874172,8334875,56667,57802,59015,61120,62880,64453,65130,France
Germany,5936181,7464406,8992631,9402447,9812263,10220418,13132146,79054,81139,81401,81603,80827,81787,83517,Germany
Liechtenstein,10906,13311,15483,18898,22342,23799,25467,29,31,33,35,36,37,38,Liechtenstein
Luxembourg,113795,126106,139750,150618,163142,248888,291723,382,408,436,458,508,567,616,Luxembourg
Monaco,20359,21060,21787,21312,21132,25983,26511,29,31,32,34,36,38,39,Monaco
Netherlands,1182263,1346164,1556337,1736127,1832510,1996318,2282791,14965,15468,15926,16367,16683,16938,17097,Netherlands
Switzerland,1392282,1478829,1570756,1805437,2075182,2416394,2572029,6653,6996,7144,7387,7809,8297,8591,Switzerland
Bermuda,15683,16676,17668,18276,18884,19126,19336,62,63,65,66,65,64,63,Bermuda
Canada,4333318,4864778,5511914,6078985,6761226,7428657,7960657,27541,29164,30588,32164,34148,36027,37411,Canada
Greenland,9282,7121,6601,6556,6091,5797,5690,56,56,56,57,57,56,57,Greenland
Saint Pierre and Miquelon,1099,1320,1458,1147,1017,986,990,6,6,6,6,6,6,6,Saint Pierre and Miquelon
United States of America,23251026,28451053,34814053,39258293,44183643,48178877,50661149,252120,265164,281711,294994,309011,320878,329065,United States of America
